

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2804     072B  04C3               	iorwf	sprintf@flag,f
  2805     072C                     l1623:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2808     072C  09C5               	comf	sprintf@val,f
  2809     072D  09C6               	comf	sprintf@val+1,f
  2810     072E  0AC5               	incf	sprintf@val,f
  2811     072F  1903               	skipnz
  2812     0730  0AC6               	incf	sprintf@val+1,f
  2813     0731                     l1625:
  2814                           
  2815                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2816     0731  0847               	movf	sprintf@prec,w
  2817     0732  1D03               	btfss	3,2
  2818     0733  2F35               	goto	u1011
  2819     0734  2F36               	goto	u1010
  2820     0735                     u1011:
  2821     0735  2F40               	goto	l1631
  2822     0736                     u1010:
  2823     0736                     l1627:
  2824     0736  0845               	movf	sprintf@val,w
  2825     0737  0446               	iorwf	sprintf@val+1,w
  2826     0738  1D03               	btfss	3,2
  2827     0739  2F3B               	goto	u1021
  2828     073A  2F3C               	goto	u1020
  2829     073B                     u1021:
  2830     073B  2F40               	goto	l1631
  2831     073C                     u1020:
  2832     073C                     l1629:
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2835     073C  3001               	movlw	1
  2836     073D  00FF               	movwf	btemp+1
  2837     073E  087F               	movf	btemp+1,w
  2838     073F  07C7               	addwf	sprintf@prec,f
  2839     0740                     l1631:
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2842     0740  01C8               	clrf	sprintf@c
  2843     0741  0AC8               	incf	sprintf@c,f
  2844     0742                     l1637:
  2845                           
  2846                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2847     0742  0848               	movf	sprintf@c,w
  2848     0743  00BF               	movwf	??_sprintf
  2849     0744  073F               	addwf	??_sprintf,w
  2850     0745  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2851     0746  0084               	movwf	4
  2852     0747  120A  118A  200D  120A  118A  	fcall	stringdir
  2853     074C  00C0               	movwf	??_sprintf+1
  2854     074D  120A  118A  200D  120A  118A  	fcall	stringdir
  2855     0752  00C1               	movwf	??_sprintf+2
  2856     0753  0841               	movf	??_sprintf+2,w
  2857     0754  0246               	subwf	sprintf@val+1,w
  2858     0755  1D03               	skipz
  2859     0756  2F59               	goto	u1035
  2860     0757  0840               	movf	??_sprintf+1,w
  2861     0758  0245               	subwf	sprintf@val,w
  2862     0759                     u1035:
  2863     0759  1803               	skipnc
  2864     075A  2F5C               	goto	u1031
  2865     075B  2F5D               	goto	u1030
  2866     075C                     u1031:
  2867     075C  2F5E               	goto	l1641
  2868     075D                     u1030:
  2869     075D  2F68               	goto	l1645
  2870     075E                     l1641:
  2871     075E  3001               	movlw	1
  2872     075F  00FF               	movwf	btemp+1
  2873     0760  087F               	movf	btemp+1,w
  2874     0761  07C8               	addwf	sprintf@c,f
  2875     0762                     l1643:
  2876     0762  3005               	movlw	5
  2877     0763  0648               	xorwf	sprintf@c,w
  2878     0764  1D03               	btfss	3,2
  2879     0765  2F67               	goto	u1041
  2880     0766  2F68               	goto	u1040
  2881     0767                     u1041:
  2882     0767  2F42               	goto	l1637
  2883     0768                     u1040:
  2884     0768                     l1645:
  2885                           
  2886                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2887     0768  0847               	movf	sprintf@prec,w
  2888     0769  00BF               	movwf	??_sprintf
  2889     076A  01C0               	clrf	??_sprintf+1
  2890     076B  1BBF               	btfsc	??_sprintf,7
  2891     076C  03C0               	decf	??_sprintf+1,f
  2892     076D  0840               	movf	??_sprintf+1,w
  2893     076E  3A80               	xorlw	128
  2894     076F  3C80               	sublw	128
  2895     0770  1D03               	skipz
  2896     0771  2F74               	goto	u1055
  2897     0772  083F               	movf	??_sprintf,w
  2898     0773  0248               	subwf	sprintf@c,w
  2899     0774                     u1055:
  2900     0774  1803               	skipnc
  2901     0775  2F77               	goto	u1051
  2902     0776  2F78               	goto	u1050
  2903     0777                     u1051:
  2904     0777  2F79               	goto	l1649
  2905     0778                     u1050:
  2906     0778                     l1647:
  2907     0778  2F91               	goto	l1653
  2908     0779                     l1649:
  2909     0779  1283               	bcf	3,5	;RP0=0, select bank0
  2910     077A  1303               	bcf	3,6	;RP1=0, select bank0
  2911     077B  0847               	movf	sprintf@prec,w
  2912     077C  00BF               	movwf	??_sprintf
  2913     077D  01C0               	clrf	??_sprintf+1
  2914     077E  1BBF               	btfsc	??_sprintf,7
  2915     077F  03C0               	decf	??_sprintf+1,f
  2916     0780  0840               	movf	??_sprintf+1,w
  2917     0781  3A80               	xorlw	128
  2918     0782  00C1               	movwf	??_sprintf+2
  2919     0783  3080               	movlw	128
  2920     0784  0241               	subwf	??_sprintf+2,w
  2921     0785  1D03               	skipz
  2922     0786  2F89               	goto	u1065
  2923     0787  0848               	movf	sprintf@c,w
  2924     0788  023F               	subwf	??_sprintf,w
  2925     0789                     u1065:
  2926     0789  1803               	skipnc
  2927     078A  2F8C               	goto	u1061
  2928     078B  2F8D               	goto	u1060
  2929     078C                     u1061:
  2930     078C  2F91               	goto	l1653
  2931     078D                     u1060:
  2932     078D                     l1651:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2935     078D  1283               	bcf	3,5	;RP0=0, select bank0
  2936     078E  1303               	bcf	3,6	;RP1=0, select bank0
  2937     078F  0848               	movf	sprintf@c,w
  2938     0790  00C7               	movwf	sprintf@prec
  2939     0791                     l1653:
  2940                           
  2941                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2942     0791  1283               	bcf	3,5	;RP0=0, select bank0
  2943     0792  1303               	bcf	3,6	;RP1=0, select bank0
  2944     0793  0843               	movf	sprintf@flag,w
  2945     0794  3903               	andlw	3
  2946     0795  1903               	btfsc	3,2
  2947     0796  2F98               	goto	u1071
  2948     0797  2F99               	goto	u1070
  2949     0798                     u1071:
  2950     0798  2FD5               	goto	l1665
  2951     0799                     u1070:
  2952     0799                     l1655:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2955     0799  0844               	movf	sprintf@sp,w
  2956     079A  0084               	movwf	4
  2957     079B  302D               	movlw	45
  2958     079C  1383               	bcf	3,7	;select IRP bank0
  2959     079D  0080               	movwf	0
  2960     079E                     l1657:
  2961     079E  3001               	movlw	1
  2962     079F  00FF               	movwf	btemp+1
  2963     07A0  087F               	movf	btemp+1,w
  2964     07A1  07C4               	addwf	sprintf@sp,f
  2965     07A2  2FD5               	goto	l1665
  2966     07A3                     l1659:
  2967                           
  2968                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2969     07A3  300A               	movlw	10
  2970     07A4  00F7               	movwf	___lwmod@divisor
  2971     07A5  3000               	movlw	0
  2972     07A6  00F8               	movwf	___lwmod@divisor+1
  2973     07A7  0847               	movf	sprintf@prec,w
  2974     07A8  00BF               	movwf	??_sprintf
  2975     07A9  073F               	addwf	??_sprintf,w
  2976     07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2977     07AB  0084               	movwf	4
  2978     07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  2979     07B1  00F0               	movwf	___lwdiv@divisor
  2980     07B2  120A  118A  200D  120A  118A  	fcall	stringdir
  2981     07B7  00F1               	movwf	___lwdiv@divisor+1
  2982     07B8  0846               	movf	sprintf@val+1,w
  2983     07B9  00F3               	movwf	___lwdiv@dividend+1
  2984     07BA  0845               	movf	sprintf@val,w
  2985     07BB  00F2               	movwf	___lwdiv@dividend
  2986     07BC  120A  118A  24FB  120A  118A  	fcall	___lwdiv
  2987     07C1  0871               	movf	?___lwdiv+1,w
  2988     07C2  00FA               	movwf	___lwmod@dividend+1
  2989     07C3  0870               	movf	?___lwdiv,w
  2990     07C4  00F9               	movwf	___lwmod@dividend
  2991     07C5  120A  118A  2403  120A  118A  	fcall	___lwmod
  2992     07CA  0877               	movf	?___lwmod,w
  2993     07CB  3E30               	addlw	48
  2994     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2995     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2996     07CE  00C8               	movwf	sprintf@c
  2997     07CF                     l1661:
  2998                           
  2999                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3000     07CF  0844               	movf	sprintf@sp,w
  3001     07D0  0084               	movwf	4
  3002     07D1  0848               	movf	sprintf@c,w
  3003     07D2  1383               	bcf	3,7	;select IRP bank0
  3004     07D3  0080               	movwf	0
  3005     07D4  2F9E               	goto	l1657
  3006     07D5                     l1665:
  3007                           
  3008                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3009     07D5  30FF               	movlw	255
  3010     07D6  00FF               	movwf	btemp+1
  3011     07D7  087F               	movf	btemp+1,w
  3012     07D8  07C7               	addwf	sprintf@prec,f
  3013     07D9  0A47               	incf	sprintf@prec,w
  3014     07DA  1D03               	btfss	3,2
  3015     07DB  2FDD               	goto	u1081
  3016     07DC  2FDE               	goto	u1080
  3017     07DD                     u1081:
  3018     07DD  2FA3               	goto	l1659
  3019     07DE                     u1080:
  3020     07DE                     l1667:
  3021                           
  3022                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3023     07DE  3001               	movlw	1
  3024     07DF  07BC               	addwf	sprintf@f,f
  3025     07E0  30FF               	movlw	-1
  3026     07E1  073C               	addwf	sprintf@f,w
  3027     07E2  0084               	movwf	4
  3028     07E3  120A  118A  200D  120A  118A  	fcall	stringdir
  3029     07E8  00C8               	movwf	sprintf@c
  3030     07E9  0848               	movf	sprintf@c,w
  3031     07EA  1D03               	btfss	3,2
  3032     07EB  2FED               	goto	u1091
  3033     07EC  2FEE               	goto	u1090
  3034     07ED                     u1091:
  3035     07ED  2EA8               	goto	l1587
  3036     07EE                     u1090:
  3037     07EE                     l1669:
  3038                           
  3039                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3040     07EE  0844               	movf	sprintf@sp,w
  3041     07EF  0084               	movwf	4
  3042     07F0  1383               	bcf	3,7	;select IRP bank0
  3043     07F1  0180               	clrf	0
  3044     07F2                     l370:
  3045     07F2  0008               	return
  3046     07F3                     __end_of_sprintf:
  3047                           
  3048                           	psect	text19
  3049     02B8                     __ptext19:	
  3050 ;; *************** function _isdigit *****************
  3051 ;; Defined at:
  3052 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  c               1    wreg     unsigned char 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  c               1    1[COMMON] unsigned char 
  3057 ;; Return value:  Size  Location     Type
