

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3671     00FF  0848               	movf	??_sprintf+1,w
  3672     0100  3A80               	xorlw	128
  3673     0101  00C9               	movwf	??_sprintf+2
  3674     0102  3080               	movlw	128
  3675     0103  0249               	subwf	??_sprintf+2,w
  3676     0104  1D03               	skipz
  3677     0105  2908               	goto	u1185
  3678     0106  084F               	movf	sprintf@c,w
  3679     0107  0247               	subwf	??_sprintf,w
  3680     0108                     u1185:
  3681     0108  1803               	skipnc
  3682     0109  290B               	goto	u1181
  3683     010A  290C               	goto	u1180
  3684     010B                     u1181:
  3685     010B  2910               	goto	l1849
  3686     010C                     u1180:
  3687     010C                     l1847:
  3688                           
  3689                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3690     010C  1283               	bcf	3,5	;RP0=0, select bank0
  3691     010D  1303               	bcf	3,6	;RP1=0, select bank0
  3692     010E  084F               	movf	sprintf@c,w
  3693     010F  00CE               	movwf	sprintf@prec
  3694     0110                     l1849:
  3695                           
  3696                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3697     0110  1283               	bcf	3,5	;RP0=0, select bank0
  3698     0111  1303               	bcf	3,6	;RP1=0, select bank0
  3699     0112  084B               	movf	sprintf@flag,w
  3700     0113  3903               	andlw	3
  3701     0114  1903               	btfsc	3,2
  3702     0115  2917               	goto	u1191
  3703     0116  2918               	goto	u1190
  3704     0117                     u1191:
  3705     0117  295C               	goto	l1861
  3706     0118                     u1190:
  3707     0118                     l1851:
  3708                           
  3709                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3710     0118  0842               	movf	sprintf@sp,w
  3711     0119  0084               	movwf	4
  3712     011A  1783               	bsf	3,7
  3713     011B  1C43               	btfss	sprintf@sp+1,0
  3714     011C  1383               	bcf	3,7
  3715     011D  302D               	movlw	45
  3716     011E  0080               	movwf	0
  3717     011F                     l1853:
  3718     011F  3001               	movlw	1
  3719     0120  07C2               	addwf	sprintf@sp,f
  3720     0121  1803               	skipnc
  3721     0122  0AC3               	incf	sprintf@sp+1,f
  3722     0123  3000               	movlw	0
  3723     0124  07C3               	addwf	sprintf@sp+1,f
  3724     0125  295C               	goto	l1861
  3725     0126                     l1855:
  3726                           
  3727                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3728     0126  300A               	movlw	10
  3729     0127  00BE               	movwf	___lwmod@divisor
  3730     0128  3000               	movlw	0
  3731     0129  00BF               	movwf	___lwmod@divisor+1
  3732     012A  084E               	movf	sprintf@prec,w
  3733     012B  00C7               	movwf	??_sprintf
  3734     012C  0747               	addwf	??_sprintf,w
  3735     012D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3736     012E  0084               	movwf	4
  3737     012F  120A  118A  240A  120A  118A  	fcall	stringdir
  3738     0134  00F2               	movwf	___lwdiv@divisor
  3739     0135  120A  118A  240A  120A  118A  	fcall	stringdir
  3740     013A  00F3               	movwf	___lwdiv@divisor+1
  3741     013B  084D               	movf	sprintf@val+1,w
  3742     013C  00F5               	movwf	___lwdiv@dividend+1
  3743     013D  084C               	movf	sprintf@val,w
  3744     013E  00F4               	movwf	___lwdiv@dividend
  3745     013F  120A  118A  2493  120A  118A  	fcall	___lwdiv
  3746     0144  0873               	movf	?___lwdiv+1,w
  3747     0145  1283               	bcf	3,5	;RP0=0, select bank0
  3748     0146  1303               	bcf	3,6	;RP1=0, select bank0
  3749     0147  00C1               	movwf	___lwmod@dividend+1
  3750     0148  0872               	movf	?___lwdiv,w
  3751     0149  00C0               	movwf	___lwmod@dividend
  3752     014A  120A  118A  2557  120A  118A  	fcall	___lwmod
  3753     014F  1283               	bcf	3,5	;RP0=0, select bank0
  3754     0150  1303               	bcf	3,6	;RP1=0, select bank0
  3755     0151  083E               	movf	?___lwmod,w
  3756     0152  3E30               	addlw	48
  3757     0153  00CF               	movwf	sprintf@c
  3758     0154                     l1857:
  3759                           
  3760                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3761     0154  0842               	movf	sprintf@sp,w
  3762     0155  0084               	movwf	4
  3763     0156  1783               	bsf	3,7
  3764     0157  1C43               	btfss	sprintf@sp+1,0
  3765     0158  1383               	bcf	3,7
  3766     0159  084F               	movf	sprintf@c,w
  3767     015A  0080               	movwf	0
  3768     015B  291F               	goto	l1853
  3769     015C                     l1861:
  3770                           
  3771                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3772     015C  30FF               	movlw	255
  3773     015D  00FF               	movwf	btemp+1
  3774     015E  087F               	movf	btemp+1,w
  3775     015F  07CE               	addwf	sprintf@prec,f
  3776     0160  0A4E               	incf	sprintf@prec,w
  3777     0161  1D03               	btfss	3,2
  3778     0162  2964               	goto	u1201
  3779     0163  2965               	goto	u1200
  3780     0164                     u1201:
  3781     0164  2926               	goto	l1855
  3782     0165                     u1200:
  3783     0165                     l1863:
  3784                           
  3785                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3786     0165  3001               	movlw	1
  3787     0166  07C4               	addwf	sprintf@f,f
  3788     0167  30FF               	movlw	-1
  3789     0168  0744               	addwf	sprintf@f,w
  3790     0169  0084               	movwf	4
  3791     016A  120A  118A  240A  120A  118A  	fcall	stringdir
  3792     016F  00CF               	movwf	sprintf@c
  3793     0170  084F               	movf	sprintf@c,w
  3794     0171  1D03               	btfss	3,2
  3795     0172  2974               	goto	u1211
  3796     0173  2975               	goto	u1210
  3797     0174                     u1211:
  3798     0174  2823               	goto	l1783
  3799     0175                     u1210:
  3800     0175                     l1865:
  3801                           
  3802                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3803     0175  0842               	movf	sprintf@sp,w
  3804     0176  0084               	movwf	4
  3805     0177  1783               	bsf	3,7
  3806     0178  1C43               	btfss	sprintf@sp+1,0
  3807     0179  1383               	bcf	3,7
  3808     017A  0180               	clrf	0
  3809     017B                     l482:
  3810     017B  0008               	return
  3811     017C                     __end_of_sprintf:
  3812                           
  3813                           	psect	text23
  3814     06D6                     __ptext23:	
  3815 ;; *************** function _isdigit *****************
  3816 ;; Defined at:
  3817 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;  c               1    wreg     unsigned char 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;  c               1    3[COMMON] unsigned char 
  3822 ;; Return value:  Size  Location     Type
  3823 ;;		None               void
  3824 ;; Registers used:
  3825 ;;		wreg, status,2, status,0
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3831 ;;      Params:         0       0       0       0       0
  3832 ;;      Locals:         2       0       0       0       0
  3833 ;;      Temps:          0       0       0       0       0
  3834 ;;      Totals:         2       0       0       0       0
  3835 ;;Total ram usage:        2 bytes
  3836 ;; Hardware stack levels used: 1
  3837 ;; Hardware stack levels required when called: 1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_sprintf
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845     06D6                     _isdigit:	
  3846                           ;psect for function _isdigit
  3847                           
  3848                           
  3849                           ;incstack = 0
  3850                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3851                           ;isdigit@c stored from wreg
  3852     06D6  00F3               	movwf	isdigit@c
  3853     06D7                     l1639:
  3854     06D7  01F2               	clrf	_isdigit$1164
  3855     06D8                     l1641:
  3856     06D8  303A               	movlw	58
  3857     06D9  0273               	subwf	isdigit@c,w
  3858     06DA  1803               	skipnc
  3859     06DB  2EDD               	goto	u831
  3860     06DC  2EDE               	goto	u830
  3861     06DD                     u831:
  3862     06DD  2EE6               	goto	l1647
  3863     06DE                     u830:
  3864     06DE                     l1643:
  3865     06DE  3030               	movlw	48
  3866     06DF  0273               	subwf	isdigit@c,w
  3867     06E0  1C03               	skipc
  3868     06E1  2EE3               	goto	u841
  3869     06E2  2EE4               	goto	u840
  3870     06E3                     u841:
  3871     06E3  2EE6               	goto	l1647
  3872     06E4                     u840:
  3873     06E4                     l1645:
  3874     06E4  01F2               	clrf	_isdigit$1164
  3875     06E5  0AF2               	incf	_isdigit$1164,f
  3876     06E6                     l1647:
  3877     06E6  0C72               	rrf	_isdigit$1164,w
  3878     06E7                     l939:
  3879     06E7  0008               	return
  3880     06E8                     __end_of_isdigit:
  3881                           
  3882                           	psect	text24
  3883     0557                     __ptext24:	
  3884 ;; *************** function ___lwmod *****************
  3885 ;; Defined at:
  3886 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  divisor         2    0[BANK0 ] unsigned int 
  3889 ;;  dividend        2    2[BANK0 ] unsigned int 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  counter         1    9[COMMON] unsigned char 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  2    0[BANK0 ] unsigned int 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0, btemp+1
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3901 ;;      Params:         0       4       0       0       0
  3902 ;;      Locals:         1       0       0       0       0
  3903 ;;      Temps:          0       0       0       0       0
  3904 ;;      Totals:         1       4       0       0       0
  3905 ;;Total ram usage:        5 bytes
  3906 ;; Hardware stack levels used: 1
  3907 ;; Hardware stack levels required when called: 1
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_sprintf
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915     0557                     ___lwmod:	
  3916                           ;psect for function ___lwmod
  3917                           
  3918     0557                     l1719:	
  3919                           ;incstack = 0
  3920                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3921                           
  3922     0557  1283               	bcf	3,5	;RP0=0, select bank0
  3923     0558  1303               	bcf	3,6	;RP1=0, select bank0
  3924     0559  083E               	movf	___lwmod@divisor,w
  3925     055A  043F               	iorwf	___lwmod@divisor+1,w
  3926     055B  1903               	btfsc	3,2
  3927     055C  2D5E               	goto	u1011
  3928     055D  2D5F               	goto	u1010
  3929     055E                     u1011:
  3930     055E  2D8E               	goto	l1737
  3931     055F                     u1010:
  3932     055F                     l1721:
  3933     055F  01F9               	clrf	___lwmod@counter
  3934     0560  0AF9               	incf	___lwmod@counter,f
  3935     0561  2D6D               	goto	l1727
  3936     0562                     l1723:
  3937     0562  3001               	movlw	1
  3938     0563                     u1025:
  3939     0563  1003               	clrc
  3940     0564  0DBE               	rlf	___lwmod@divisor,f
  3941     0565  0DBF               	rlf	___lwmod@divisor+1,f
  3942     0566  3EFF               	addlw	-1
  3943     0567  1D03               	skipz
  3944     0568  2D63               	goto	u1025
  3945     0569                     l1725:
  3946     0569  3001               	movlw	1
