

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3386 ;;      Params:         0       7       0       0       0
  3387 ;;      Locals:         0       6       0       0       0
  3388 ;;      Temps:          0       3       0       0       0
  3389 ;;      Totals:         0      16       0       0       0
  3390 ;;Total ram usage:       16 bytes
  3391 ;; Hardware stack levels used: 1
  3392 ;; Hardware stack levels required when called: 2
  3393 ;; This function calls:
  3394 ;;		___bmul
  3395 ;;		___lwdiv
  3396 ;;		___lwmod
  3397 ;;		_isdigit
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;;		_LCDprint
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404     001E                     _sprintf:	
  3405                           ;psect for function _sprintf
  3406                           
  3407     001E                     l1785:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3410                           
  3411                           
  3412                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3413     001E  3045               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  3414     001F  1283               	bcf	3,5	;RP0=0, select bank0
  3415     0020  1303               	bcf	3,6	;RP1=0, select bank0
  3416     0021  00CC               	movwf	sprintf@ap
  3417                           
  3418                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3419     0022  2965               	goto	l1867
  3420     0023                     l1787:
  3421                           
  3422                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3423     0023  3025               	movlw	37
  3424     0024  0651               	xorwf	sprintf@c,w
  3425     0025  1903               	btfsc	3,2
  3426     0026  2828               	goto	u1091
  3427     0027  2829               	goto	u1090
  3428     0028                     u1091:
  3429     0028  2837               	goto	l1793
  3430     0029                     u1090:
  3431     0029                     l1789:
  3432                           
  3433                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3434     0029  0842               	movf	sprintf@sp,w
  3435     002A  0084               	movwf	4
  3436     002B  1783               	bsf	3,7
  3437     002C  1C43               	btfss	sprintf@sp+1,0
  3438     002D  1383               	bcf	3,7
  3439     002E  0851               	movf	sprintf@c,w
  3440     002F  0080               	movwf	0
  3441     0030                     l1791:
  3442     0030  3001               	movlw	1
  3443     0031  07C2               	addwf	sprintf@sp,f
  3444     0032  1803               	skipnc
  3445     0033  0AC3               	incf	sprintf@sp+1,f
  3446     0034  3000               	movlw	0
  3447     0035  07C3               	addwf	sprintf@sp+1,f
  3448                           
  3449                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  3450     0036  2965               	goto	l1867
  3451     0037                     l1793:
  3452                           
  3453                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3454     0037  01CD               	clrf	sprintf@flag
  3455     0038                     l1795:
  3456                           
  3457                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3458     0038  0844               	movf	sprintf@f,w
  3459     0039  0084               	movwf	4
  3460     003A  120A  118A  240A  120A  118A  	fcall	stringdir
  3461     003F  3A2E               	xorlw	46
  3462     0040  1D03               	skipz
  3463     0041  2843               	goto	u1101
  3464     0042  2844               	goto	u1100
  3465     0043                     u1101:
  3466     0043  2877               	goto	l1809
  3467     0044                     u1100:
  3468     0044                     l1797:
  3469                           
  3470                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  3471     0044  3001               	movlw	1
  3472     0045  00FF               	movwf	btemp+1
  3473     0046  087F               	movf	btemp+1,w
  3474     0047  07C4               	addwf	sprintf@f,f
  3475     0048                     l1799:
  3476                           
  3477                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3478     0048  01D0               	clrf	sprintf@prec
  3479                           
  3480                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3481     0049  2866               	goto	l1807
  3482     004A                     l1801:
  3483                           
  3484                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3485     004A  1283               	bcf	3,5	;RP0=0, select bank0
  3486     004B  1303               	bcf	3,6	;RP1=0, select bank0
  3487     004C  0850               	movf	sprintf@prec,w
  3488     004D  00F2               	movwf	___bmul@multiplicand
  3489     004E  300A               	movlw	10
  3490     004F  120A  118A  271B  120A  118A  	fcall	___bmul
  3491     0054  1283               	bcf	3,5	;RP0=0, select bank0
  3492     0055  1303               	bcf	3,6	;RP1=0, select bank0
  3493     0056  00D0               	movwf	sprintf@prec
  3494     0057                     l1803:
  3495                           
  3496                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3497     0057  0844               	movf	sprintf@f,w
  3498     0058  0084               	movwf	4
  3499     0059  120A  118A  240A  120A  118A  	fcall	stringdir
  3500     005E  3ED0               	addlw	-48
  3501     005F  00FF               	movwf	btemp+1
  3502     0060  087F               	movf	btemp+1,w
  3503     0061  07D0               	addwf	sprintf@prec,f
  3504     0062                     l1805:
  3505     0062  3001               	movlw	1
  3506     0063  00FF               	movwf	btemp+1
  3507     0064  087F               	movf	btemp+1,w
  3508     0065  07C4               	addwf	sprintf@f,f
  3509     0066                     l1807:
  3510                           
  3511                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3512     0066  0844               	movf	sprintf@f,w
  3513     0067  0084               	movwf	4
  3514     0068  120A  118A  240A  120A  118A  	fcall	stringdir
  3515     006D  120A  118A  2730  120A  118A  	fcall	_isdigit
  3516     0072  1803               	btfsc	3,0
  3517     0073  2875               	goto	u1111
  3518     0074  2876               	goto	u1110
  3519     0075                     u1111:
  3520     0075  284A               	goto	l1801
  3521     0076                     u1110:
  3522     0076  2878               	goto	l1813
  3523     0077                     l1809:
  3524                           
  3525                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3526     0077  01D0               	clrf	sprintf@prec
  3527     0078                     l1813:
  3528     0078  3001               	movlw	1
  3529     0079  1283               	bcf	3,5	;RP0=0, select bank0
  3530     007A  1303               	bcf	3,6	;RP1=0, select bank0
  3531     007B  07C4               	addwf	sprintf@f,f
  3532     007C  30FF               	movlw	-1
  3533     007D  0744               	addwf	sprintf@f,w
  3534     007E  0084               	movwf	4
  3535     007F  120A  118A  240A  120A  118A  	fcall	stringdir
  3536     0084  00D1               	movwf	sprintf@c
  3537     0085  00C9               	movwf	??_sprintf
  3538     0086  01CA               	clrf	??_sprintf+1
  3539                           
  3540                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3541                           ; Switch size 1, requested type "simple"
  3542                           ; Number of cases is 1, Range of values is 0 to 0
  3543                           ; switch strategies available:
  3544                           ; Name         Instructions Cycles
  3545                           ; simple_byte            4     3 (average)
  3546                           ; direct_byte           11     8 (fixed)
  3547                           ; jumptable            260     6 (fixed)
  3548                           ;	Chosen strategy is simple_byte
  3549     0087  084A               	movf	??_sprintf+1,w
  3550     0088  3A00               	xorlw	0	; case 0
  3551     0089  1903               	skipnz
  3552     008A  288C               	goto	l2407
  3553     008B  2965               	goto	l1867
  3554     008C                     l2407:
  3555                           
  3556                           ; Switch size 1, requested type "simple"
  3557                           ; Number of cases is 3, Range of values is 0 to 105
  3558                           ; switch strategies available:
  3559                           ; Name         Instructions Cycles
  3560                           ; simple_byte           10     6 (average)
  3561                           ; jumptable            260     6 (fixed)
  3562                           ;	Chosen strategy is simple_byte
  3563     008C  0849               	movf	??_sprintf,w
  3564     008D  3A00               	xorlw	0	; case 0
  3565     008E  1903               	skipnz
  3566     008F  2975               	goto	l1869
  3567     0090  3A64               	xorlw	100	; case 100
  3568     0091  1903               	skipnz
  3569     0092  2897               	goto	l1815
  3570     0093  3A0D               	xorlw	13	; case 105
  3571     0094  1903               	skipnz
  3572     0095  2897               	goto	l1815
  3573     0096  2965               	goto	l1867
  3574     0097                     l1815:
  3575                           
  3576                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3577     0097  084C               	movf	sprintf@ap,w
  3578     0098  0084               	movwf	4
  3579     0099  1383               	bcf	3,7	;select IRP bank0
  3580     009A  0800               	movf	0,w
  3581     009B  00CE               	movwf	sprintf@val
  3582     009C  0A84               	incf	4,f
  3583     009D  0800               	movf	0,w
  3584     009E  00CF               	movwf	sprintf@val+1
  3585     009F                     l1817:
  3586     009F  3002               	movlw	2
  3587     00A0  00FF               	movwf	btemp+1
  3588     00A1  087F               	movf	btemp+1,w
  3589     00A2  07CC               	addwf	sprintf@ap,f
  3590     00A3                     l1819:
  3591                           
  3592                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3593     00A3  1FCF               	btfss	sprintf@val+1,7
  3594     00A4  28A6               	goto	u1121
  3595     00A5  28A7               	goto	u1120
  3596     00A6                     u1121:
  3597     00A6  28B0               	goto	l1825
  3598     00A7                     u1120:
  3599     00A7                     l1821:
  3600                           
  3601                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3602     00A7  3003               	movlw	3
  3603     00A8  00FF               	movwf	btemp+1
  3604     00A9  087F               	movf	btemp+1,w
  3605     00AA  04CD               	iorwf	sprintf@flag,f
  3606     00AB                     l1823:
  3607                           
  3608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3609     00AB  09CE               	comf	sprintf@val,f
  3610     00AC  09CF               	comf	sprintf@val+1,f
  3611     00AD  0ACE               	incf	sprintf@val,f
  3612     00AE  1903               	skipnz
  3613     00AF  0ACF               	incf	sprintf@val+1,f
  3614     00B0                     l1825:
  3615                           
  3616                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3617     00B0  0850               	movf	sprintf@prec,w
  3618     00B1  1D03               	btfss	3,2
  3619     00B2  28B4               	goto	u1131
  3620     00B3  28B5               	goto	u1130
  3621     00B4                     u1131:
  3622     00B4  28BF               	goto	l1831
  3623     00B5                     u1130:
  3624     00B5                     l1827:
  3625     00B5  084E               	movf	sprintf@val,w
  3626     00B6  044F               	iorwf	sprintf@val+1,w
  3627     00B7  1D03               	btfss	3,2
  3628     00B8  28BA               	goto	u1141
  3629     00B9  28BB               	goto	u1140
  3630     00BA                     u1141:
  3631     00BA  28BF               	goto	l1831
  3632     00BB                     u1140:
  3633     00BB                     l1829:
  3634                           
  3635                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
