

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3767     07BE  2FD1               	goto	l231
  3768     07BF                     l2576:
  3769                           
  3770                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 306: 
      +                                  Lcd_Write_String("  ");
  3771     07BF  3060               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3772     07C0  00F5               	movwf	Lcd_Write_String@a
  3773     07C1  3080               	movlw	128
  3774     07C2  00F6               	movwf	Lcd_Write_String@a+1
  3775     07C3  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  3776     07C8                     l2578:
  3777                           
  3778                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 307: 
      +                                  fanOnOff = 1;
  3779     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3780     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3781     07CA  01D5               	clrf	_fanOnOff
  3782     07CB  0AD5               	incf	_fanOnOff,f
  3783     07CC                     l2580:
  3784                           
  3785                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 308: 
      +                                  dcForward();
  3786     07CC  120A  158A  26DF  120A  118A  	fcall	_dcForward
  3787     07D1                     l231:
  3788     07D1  0008               	return
  3789     07D2                     __end_of_usSensor:
  3790                           
  3791                           	psect	text20
  3792     0EE8                     __ptext20:	
  3793 ;; *************** function _dcRight *****************
  3794 ;; Defined at:
  3795 ;;		line 340 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;		None
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;		None
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  1    wreg      void 
  3802 ;; Registers used:
  3803 ;;		None
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3809 ;;      Params:         0       0       0       0       0
  3810 ;;      Locals:         0       0       0       0       0
  3811 ;;      Temps:          0       0       0       0       0
  3812 ;;      Totals:         0       0       0       0       0
  3813 ;;Total ram usage:        0 bytes
  3814 ;; Hardware stack levels used: 1
  3815 ;; Hardware stack levels required when called: 1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		_usSensor
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823     0EE8                     _dcRight:	
  3824                           ;psect for function _dcRight
  3825                           
  3826     0EE8                     l1820:	
  3827                           ;incstack = 0
  3828                           ; Regs used in _dcRight: []
  3829                           
  3830                           
  3831                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 341: 
      +                              RA0 = 1;
  3832     0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3833     0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  3834     0EEA  1405               	bsf	5,0	;volatile
  3835                           
  3836                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 342: 
      +                              RA1 = 0;
  3837     0EEB  1085               	bcf	5,1	;volatile
  3838                           
  3839                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 343: 
      +                              RA2 = 1;
  3840     0EEC  1505               	bsf	5,2	;volatile
  3841                           
  3842                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 345: 
      +                              RA5 = 1;
  3843     0EED  1685               	bsf	5,5	;volatile
  3844                           
  3845                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 346: 
      +                              RA3 = 0;
  3846     0EEE  1185               	bcf	5,3	;volatile
  3847                           
  3848                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 347: 
      +                              RA4 = 1;
  3849     0EEF  1605               	bsf	5,4	;volatile
  3850     0EF0                     l237:
  3851     0EF0  0008               	return
  3852     0EF1                     __end_of_dcRight:
  3853                           
  3854                           	psect	text21
  3855     0EDF                     __ptext21:	
  3856 ;; *************** function _dcForward *****************
  3857 ;; Defined at:
  3858 ;;		line 329 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;		None
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		None
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3872 ;;      Params:         0       0       0       0       0
  3873 ;;      Locals:         0       0       0       0       0
  3874 ;;      Temps:          0       0       0       0       0
  3875 ;;      Totals:         0       0       0       0       0
  3876 ;;Total ram usage:        0 bytes
  3877 ;; Hardware stack levels used: 1
  3878 ;; Hardware stack levels required when called: 1
  3879 ;; This function calls:
  3880 ;;		Nothing
  3881 ;; This function is called by:
  3882 ;;		_usSensor
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886     0EDF                     _dcForward:	
  3887                           ;psect for function _dcForward
  3888                           
  3889     0EDF                     l1822:	
  3890                           ;incstack = 0
  3891                           ; Regs used in _dcForward: []
  3892                           
  3893                           
  3894                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 330: 
      +                              RA0 = 1;
  3895     0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  3896     0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  3897     0EE1  1405               	bsf	5,0	;volatile
  3898                           
  3899                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 331: 
      +                              RA1 = 0;
  3900     0EE2  1085               	bcf	5,1	;volatile
  3901                           
  3902                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 332: 
      +                              RA2 = 1;
  3903     0EE3  1505               	bsf	5,2	;volatile
  3904                           
  3905                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 334: 
      +                              RA5 = 1;
  3906     0EE4  1685               	bsf	5,5	;volatile
  3907                           
  3908                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 335: 
      +                              RA3 = 1;
  3909     0EE5  1585               	bsf	5,3	;volatile
  3910                           
  3911                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 336: 
      +                              RA4 = 0;
  3912     0EE6  1205               	bcf	5,4	;volatile
  3913     0EE7                     l234:
  3914     0EE7  0008               	return
  3915     0EE8                     __end_of_dcForward:
  3916                           
  3917                           	psect	text22
  3918     0621                     __ptext22:	
  3919 ;; *************** function _Lcd_Write_String *****************
  3920 ;; Defined at:
  3921 ;;		line 104 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  a               2    5[COMMON] PTR unsigned char 
  3924 ;;		 -> STR_11(3), STR_10(3), STR_9(4), lineLCD(16), 
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  i               2    0[BANK0 ] int 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3936 ;;      Params:         2       0       0       0       0
  3937 ;;      Locals:         0       2       0       0       0
  3938 ;;      Temps:          3       0       0       0       0
  3939 ;;      Totals:         5       2       0       0       0
  3940 ;;Total ram usage:        7 bytes
  3941 ;; Hardware stack levels used: 1
  3942 ;; Hardware stack levels required when called: 3
  3943 ;; This function calls:
  3944 ;;		_Lcd_Write_Char
  3945 ;; This function is called by:
  3946 ;;		_LCDprint
  3947 ;;		_usSensor
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     0621                     _Lcd_Write_String:	
  3952                           ;psect for function _Lcd_Write_String
  3953                           
  3954     0621                     l2508:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3957                           
  3958                           
  3959                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 105:     in
      +                          t i;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 106:   
      +                            for (i = 0; a[i] != '\0'; i++)
  3960     0621  1283               	bcf	3,5	;RP0=0, select bank0
  3961     0622  1303               	bcf	3,6	;RP1=0, select bank0
  3962     0623  01BF               	clrf	Lcd_Write_String@i
  3963     0624  01C0               	clrf	Lcd_Write_String@i+1
  3964     0625  2E4A               	goto	l2514
  3965     0626                     l2510:
  3966                           
  3967                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 107:       
      +                            Lcd_Write_Char(a[i]);
  3968     0626  083F               	movf	Lcd_Write_String@i,w
  3969     0627  0775               	addwf	Lcd_Write_String@a,w
  3970     0628  00F8               	movwf	??_Lcd_Write_String+1
  3971     0629  0876               	movf	Lcd_Write_String@a+1,w
  3972     062A  00F7               	movwf	??_Lcd_Write_String
  3973     062B  1803               	skipnc
  3974     062C  0AF7               	incf	??_Lcd_Write_String,f
  3975     062D  1FBF               	btfss	Lcd_Write_String@i,7
  3976     062E  2E30               	goto	u1980
  3977     062F  03F7               	decf	??_Lcd_Write_String,f
  3978     0630                     u1980:
  3979     0630  0877               	movf	??_Lcd_Write_String,w
  3980     0631  00F9               	movwf	??_Lcd_Write_String+2
  3981     0632  0879               	movf	??_Lcd_Write_String+2,w
  3982     0633  1283               	bcf	3,5	;RP0=0, select bank0
  3983     0634  1303               	bcf	3,6	;RP1=0, select bank0
  3984     0635  00FF               	movwf	btemp+1
  3985     0636  0878               	movf	??_Lcd_Write_String+1,w
  3986     0637  0084               	movwf	4
  3987     0638  120A  118A  2304  120A  118A  	fcall	stringtab
  3988     063D  120A  158A  2769  120A  118A  	fcall	_Lcd_Write_Char
  3989     0642                     l2512:
  3990     0642  3001               	movlw	1
  3991     0643  1283               	bcf	3,5	;RP0=0, select bank0
  3992     0644  1303               	bcf	3,6	;RP1=0, select bank0
  3993     0645  07BF               	addwf	Lcd_Write_String@i,f
  3994     0646  1803               	skipnc
  3995     0647  0AC0               	incf	Lcd_Write_String@i+1,f
  3996     0648  3000               	movlw	0
  3997     0649  07C0               	addwf	Lcd_Write_String@i+1,f
  3998     064A                     l2514:
  3999     064A  083F               	movf	Lcd_Write_String@i,w
  4000     064B  0775               	addwf	Lcd_Write_String@a,w
  4001     064C  00F8               	movwf	??_Lcd_Write_String+1
  4002     064D  0876               	movf	Lcd_Write_String@a+1,w
  4003     064E  00F7               	movwf	??_Lcd_Write_String
  4004     064F  1803               	skipnc
  4005     0650  0AF7               	incf	??_Lcd_Write_String,f
  4006     0651  1FBF               	btfss	Lcd_Write_String@i,7
  4007     0652  2E54               	goto	u1990
  4008     0653  03F7               	decf	??_Lcd_Write_String,f
  4009     0654                     u1990:
  4010     0654  0877               	movf	??_Lcd_Write_String,w
  4011     0655  00F9               	movwf	??_Lcd_Write_String+2
  4012     0656  0879               	movf	??_Lcd_Write_String+2,w
  4013     0657  1283               	bcf	3,5	;RP0=0, select bank0
  4014     0658  1303               	bcf	3,6	;RP1=0, select bank0
  4015     0659  00FF               	movwf	btemp+1
  4016     065A  0878               	movf	??_Lcd_Write_String+1,w
  4017     065B  0084               	movwf	4
  4018     065C  120A  118A  2304  120A  118A  	fcall	stringtab
  4019     0661  3A00               	xorlw	0
  4020     0662  1D03               	skipz
  4021     0663  2E65               	goto	u2001
  4022     0664  2E66               	goto	u2000
  4023     0665                     u2001:
  4024     0665  2E26               	goto	l2510
  4025     0666                     u2000:
  4026     0666                     l310:
  4027     0666  0008               	return
  4028     0667                     __end_of_Lcd_Write_String:
  4029                           
  4030                           	psect	text23
  4031     0F69                     __ptext23:	
  4032 ;; *************** function _Lcd_Write_Char *****************
  4033 ;; Defined at:
  4034 ;;		line 96 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  a               1    wreg     unsigned char 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  a               1    4[COMMON] unsigned char 
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2, status,0, pclath, cstack
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4048 ;;      Params:         0       0       0       0       0
  4049 ;;      Locals:         1       0       0       0       0
