

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3102                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 311: 
      +                              RA3 = 1;
  3103     07A3  1585               	bsf	5,3	;volatile
  3104                           
  3105                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 312: 
      +                              RA4 = 0;
  3106     07A4  1205               	bcf	5,4	;volatile
  3107     07A5                     l227:
  3108     07A5  0008               	return
  3109     07A6                     __end_of_dcForward:
  3110                           
  3111                           	psect	text19
  3112     04A8                     __ptext19:	
  3113 ;; *************** function _Lcd_Write_String *****************
  3114 ;; Defined at:
  3115 ;;		line 104 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  a               2    5[COMMON] PTR unsigned char 
  3118 ;;		 -> STR_8(3), STR_7(3), STR_6(4), lineLCD(16), 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  i               2    0[BANK0 ] int 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3130 ;;      Params:         2       0       0       0       0
  3131 ;;      Locals:         0       2       0       0       0
  3132 ;;      Temps:          3       0       0       0       0
  3133 ;;      Totals:         5       2       0       0       0
  3134 ;;Total ram usage:        7 bytes
  3135 ;; Hardware stack levels used: 1
  3136 ;; Hardware stack levels required when called: 3
  3137 ;; This function calls:
  3138 ;;		_Lcd_Write_Char
  3139 ;; This function is called by:
  3140 ;;		_LCDprint
  3141 ;;		_usSensor
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145     04A8                     _Lcd_Write_String:	
  3146                           ;psect for function _Lcd_Write_String
  3147                           
  3148     04A8                     l2175:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3151                           
  3152                           
  3153                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 105:     in
      +                          t i;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 106:   
      +                            for (i = 0; a[i] != '\0'; i++)
  3154     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  3155     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  3156     04AA  01BD               	clrf	Lcd_Write_String@i
  3157     04AB  01BE               	clrf	Lcd_Write_String@i+1
  3158     04AC  2CD1               	goto	l2181
  3159     04AD                     l2177:
  3160                           
  3161                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 107:       
      +                            Lcd_Write_Char(a[i]);
  3162     04AD  083D               	movf	Lcd_Write_String@i,w
  3163     04AE  0775               	addwf	Lcd_Write_String@a,w
  3164     04AF  00F8               	movwf	??_Lcd_Write_String+1
  3165     04B0  0876               	movf	Lcd_Write_String@a+1,w
  3166     04B1  00F7               	movwf	??_Lcd_Write_String
  3167     04B2  1803               	skipnc
  3168     04B3  0AF7               	incf	??_Lcd_Write_String,f
  3169     04B4  1FBD               	btfss	Lcd_Write_String@i,7
  3170     04B5  2CB7               	goto	u1440
  3171     04B6  03F7               	decf	??_Lcd_Write_String,f
  3172     04B7                     u1440:
  3173     04B7  0877               	movf	??_Lcd_Write_String,w
  3174     04B8  00F9               	movwf	??_Lcd_Write_String+2
  3175     04B9  0879               	movf	??_Lcd_Write_String+2,w
  3176     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3177     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3178     04BC  00FF               	movwf	btemp+1
  3179     04BD  0878               	movf	??_Lcd_Write_String+1,w
  3180     04BE  0084               	movwf	4
  3181     04BF  120A  118A  2400  120A  118A  	fcall	stringtab
  3182     04C4  120A  118A  2706  120A  118A  	fcall	_Lcd_Write_Char
  3183     04C9                     l2179:
  3184     04C9  3001               	movlw	1
  3185     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3186     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3187     04CC  07BD               	addwf	Lcd_Write_String@i,f
  3188     04CD  1803               	skipnc
  3189     04CE  0ABE               	incf	Lcd_Write_String@i+1,f
  3190     04CF  3000               	movlw	0
  3191     04D0  07BE               	addwf	Lcd_Write_String@i+1,f
  3192     04D1                     l2181:
  3193     04D1  083D               	movf	Lcd_Write_String@i,w
  3194     04D2  0775               	addwf	Lcd_Write_String@a,w
  3195     04D3  00F8               	movwf	??_Lcd_Write_String+1
  3196     04D4  0876               	movf	Lcd_Write_String@a+1,w
  3197     04D5  00F7               	movwf	??_Lcd_Write_String
  3198     04D6  1803               	skipnc
  3199     04D7  0AF7               	incf	??_Lcd_Write_String,f
  3200     04D8  1FBD               	btfss	Lcd_Write_String@i,7
  3201     04D9  2CDB               	goto	u1450
  3202     04DA  03F7               	decf	??_Lcd_Write_String,f
  3203     04DB                     u1450:
  3204     04DB  0877               	movf	??_Lcd_Write_String,w
  3205     04DC  00F9               	movwf	??_Lcd_Write_String+2
  3206     04DD  0879               	movf	??_Lcd_Write_String+2,w
  3207     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3208     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3209     04E0  00FF               	movwf	btemp+1
  3210     04E1  0878               	movf	??_Lcd_Write_String+1,w
  3211     04E2  0084               	movwf	4
  3212     04E3  120A  118A  2400  120A  118A  	fcall	stringtab
  3213     04E8  3A00               	xorlw	0
  3214     04E9  1D03               	skipz
  3215     04EA  2CEC               	goto	u1461
  3216     04EB  2CED               	goto	u1460
  3217     04EC                     u1461:
  3218     04EC  2CAD               	goto	l2177
  3219     04ED                     u1460:
  3220     04ED                     l303:
  3221     04ED  0008               	return
  3222     04EE                     __end_of_Lcd_Write_String:
  3223                           
  3224                           	psect	text20
  3225     0706                     __ptext20:	
  3226 ;; *************** function _Lcd_Write_Char *****************
  3227 ;; Defined at:
  3228 ;;		line 96 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  a               1    wreg     unsigned char 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;  a               1    4[COMMON] unsigned char 
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       0       0       0       0
  3243 ;;      Locals:         1       0       0       0       0
  3244 ;;      Temps:          1       0       0       0       0
  3245 ;;      Totals:         2       0       0       0       0
  3246 ;;Total ram usage:        2 bytes
  3247 ;; Hardware stack levels used: 1
  3248 ;; Hardware stack levels required when called: 2
  3249 ;; This function calls:
  3250 ;;		_Lcd_Port
  3251 ;; This function is called by:
  3252 ;;		_Lcd_Write_String
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256     0706                     _Lcd_Write_Char:	
  3257                           ;psect for function _Lcd_Write_Char
  3258                           
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3262                           ;Lcd_Write_Char@a stored from wreg
  3263     0706  00F4               	movwf	Lcd_Write_Char@a
  3264     0707                     l2153:
  3265                           
  3266                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 97:     RC0
      +                           = 1;
  3267     0707  1283               	bcf	3,5	;RP0=0, select bank0
  3268     0708  1303               	bcf	3,6	;RP1=0, select bank0
  3269     0709  1407               	bsf	7,0	;volatile
  3270     070A                     l2155:
  3271                           
  3272                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 98:     Lcd
      +                          _Port(a);
  3273     070A  0874               	movf	Lcd_Write_Char@a,w
  3274     070B  120A  118A  2574  120A  118A  	fcall	_Lcd_Port
  3275     0710                     l2157:
  3276                           
  3277                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 99:     RC1
      +                           = 1;
  3278     0710  1283               	bcf	3,5	;RP0=0, select bank0
  3279     0711  1303               	bcf	3,6	;RP1=0, select bank0
  3280     0712  1487               	bsf	7,1	;volatile
  3281     0713                     l2159:
  3282                           
  3283                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 100:     _d
      +                          elay((unsigned long)((40)*(8000000/4000000.0)));
  3284     0713  301A               	movlw	26
  3285     0714  00F3               	movwf	??_Lcd_Write_Char
  3286     0715                     u1677:
  3287     0715  0BF3               	decfsz	??_Lcd_Write_Char,f
  3288     0716  2F15               	goto	u1677
  3289     0717  0000               	nop
  3290     0718                     l2161:
  3291                           
  3292                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 101:     RC
      +                          1 = 0;
  3293     0718  1283               	bcf	3,5	;RP0=0, select bank0
  3294     0719  1303               	bcf	3,6	;RP1=0, select bank0
  3295     071A  1087               	bcf	7,1	;volatile
  3296     071B                     l297:
  3297     071B  0008               	return
  3298     071C                     __end_of_Lcd_Write_Char:
  3299                           
  3300                           	psect	text21
  3301     06AC                     __ptext21:	
  3302 ;; *************** function _Lcd_Set_Cursor *****************
  3303 ;; Defined at:
  3304 ;;		line 68 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  a               1    wreg     unsigned char 
  3307 ;;  b               1    6[COMMON] unsigned char 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;  a               1    7[COMMON] unsigned char 
  3310 ;;  temp            1    8[COMMON] unsigned char 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, status,2, status,0, pclath, cstack
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3320 ;;      Params:         1       0       0       0       0
  3321 ;;      Locals:         2       0       0       0       0
  3322 ;;      Temps:          0       0       0       0       0
  3323 ;;      Totals:         3       0       0       0       0
  3324 ;;Total ram usage:        3 bytes
  3325 ;; Hardware stack levels used: 1
  3326 ;; Hardware stack levels required when called: 3
  3327 ;; This function calls:
  3328 ;;		_Lcd_Cmd
  3329 ;; This function is called by:
  3330 ;;		_LCDprint
  3331 ;;		_usSensor
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335     06AC                     _Lcd_Set_Cursor:	
  3336                           ;psect for function _Lcd_Set_Cursor
  3337                           
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3341                           ;Lcd_Set_Cursor@a stored from wreg
  3342     06AC  00F7               	movwf	Lcd_Set_Cursor@a
  3343     06AD                     l2163:
  3344                           
  3345                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 69:     uns
      +                          igned char temp;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LC
      +                          D.c: 70:     if (a == 1) {
  3346     06AD  0377               	decf	Lcd_Set_Cursor@a,w
  3347     06AE  1D03               	btfss	3,2
  3348     06AF  2EB1               	goto	u1421
  3349     06B0  2EB2               	goto	u1420
  3350     06B1                     u1421:
  3351     06B1  2EBC               	goto	l2169
  3352     06B2                     u1420:
  3353     06B2                     l2165:
  3354                           
  3355                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 71:        
      +                           temp = 0x80 + b - 1;
  3356     06B2  0876               	movf	Lcd_Set_Cursor@b,w
  3357     06B3  3E7F               	addlw	127
  3358     06B4  00F8               	movwf	Lcd_Set_Cursor@temp
  3359     06B5                     l2167:
  3360                           
  3361                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 72:        
      +                           Lcd_Cmd(temp);
  3362     06B5  0878               	movf	Lcd_Set_Cursor@temp,w
  3363     06B6  120A  118A  26EC  120A  118A  	fcall	_Lcd_Cmd
  3364                           
  3365                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 74:     } e
      +                          lse if (a == 2) {
  3366     06BB  2ECB               	goto	l291
  3367     06BC                     l2169:
  3368     06BC  3002               	movlw	2
  3369     06BD  0677               	xorwf	Lcd_Set_Cursor@a,w
  3370     06BE  1D03               	btfss	3,2
  3371     06BF  2EC1               	goto	u1431
