

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2769  032B  00F6               	movwf	??___lwdiv
  2770  032C  0876               	movf	??___lwdiv,w
  2771  032D  07F9               	addwf	___lwdiv@counter,f
  2772  032E                     l1374:
  2773  032E  1FF3               	btfss	___lwdiv@divisor+1,7
  2774  032F  2B31               	goto	u591
  2775  0330  2B32               	goto	u590
  2776  0331                     u591:
  2777  0331  2B23               	goto	l1370
  2778  0332                     u590:
  2779  0332                     l1376:
  2780  0332  3001               	movlw	1
  2781  0333                     u605:
  2782  0333  1003               	clrc
  2783  0334  0DF7               	rlf	___lwdiv@quotient,f
  2784  0335  0DF8               	rlf	___lwdiv@quotient+1,f
  2785  0336  3EFF               	addlw	-1
  2786  0337  1D03               	skipz
  2787  0338  2B33               	goto	u605
  2788  0339  0873               	movf	___lwdiv@divisor+1,w
  2789  033A  0275               	subwf	___lwdiv@dividend+1,w
  2790  033B  1D03               	skipz
  2791  033C  2B3F               	goto	u615
  2792  033D  0872               	movf	___lwdiv@divisor,w
  2793  033E  0274               	subwf	___lwdiv@dividend,w
  2794  033F                     u615:
  2795  033F  1C03               	skipc
  2796  0340  2B42               	goto	u611
  2797  0341  2B43               	goto	u610
  2798  0342                     u611:
  2799  0342  2B4A               	goto	l1382
  2800  0343                     u610:
  2801  0343                     l1378:
  2802  0343  0872               	movf	___lwdiv@divisor,w
  2803  0344  02F4               	subwf	___lwdiv@dividend,f
  2804  0345  0873               	movf	___lwdiv@divisor+1,w
  2805  0346  1C03               	skipc
  2806  0347  03F5               	decf	___lwdiv@dividend+1,f
  2807  0348  02F5               	subwf	___lwdiv@dividend+1,f
  2808  0349                     l1380:
  2809  0349  1477               	bsf	___lwdiv@quotient,0
  2810  034A                     l1382:
  2811  034A  3001               	movlw	1
  2812  034B                     u625:
  2813  034B  1003               	clrc
  2814  034C  0CF3               	rrf	___lwdiv@divisor+1,f
  2815  034D  0CF2               	rrf	___lwdiv@divisor,f
  2816  034E  3EFF               	addlw	-1
  2817  034F  1D03               	skipz
  2818  0350  2B4B               	goto	u625
  2819  0351                     l1384:
  2820  0351  3001               	movlw	1
  2821  0352  02F9               	subwf	___lwdiv@counter,f
  2822  0353  1D03               	btfss	3,2
  2823  0354  2B56               	goto	u631
  2824  0355  2B57               	goto	u630
  2825  0356                     u631:
  2826  0356  2B32               	goto	l1376
  2827  0357                     u630:
  2828  0357                     l1386:
  2829  0357  0878               	movf	___lwdiv@quotient+1,w
  2830  0358  00F3               	movwf	?___lwdiv+1
  2831  0359  0877               	movf	___lwdiv@quotient,w
  2832  035A  00F2               	movwf	?___lwdiv
  2833  035B                     l656:
  2834  035B  0008               	return
  2835  035C                     __end_of___lwdiv:
  2836                           
  2837                           	psect	text15
  2838  02D2                     __ptext15:	
  2839 ;; *************** function _Lcd_Write_String *****************
  2840 ;; Defined at:
  2841 ;;		line 151 in file "lcd.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  a               2    7[COMMON] PTR unsigned char 
  2844 ;;		 -> LCD_Test@buffer(12), STR_8(16), Lcd_Write_Integer@buffer(5), STR_5(20), 
  2845 ;;		 -> STR_4(12), STR_3(13), STR_2(10), STR_1(16), 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  i               2    0[BANK0 ] int 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         2       0       0       0       0
  2858 ;;      Locals:         0       2       0       0       0
  2859 ;;      Temps:          3       0       0       0       0
  2860 ;;      Totals:         5       2       0       0       0
  2861 ;;Total ram usage:        7 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; Hardware stack levels required when called: 3
  2864 ;; This function calls:
  2865 ;;		_Lcd_Write_Char
  2866 ;; This function is called by:
  2867 ;;		_LCD_Test
  2868 ;;		_example
  2869 ;;		_Lcd_Write_Integer
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873  02D2                     _Lcd_Write_String:	
  2874                           ;psect for function _Lcd_Write_String
  2875                           
  2876  02D2                     l1526:	
  2877                           ;incstack = 0
  2878                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2879                           
  2880                           
  2881                           ;lcd.c: 151: void Lcd_Write_String(char *a);lcd.c: 152: {;lcd.c: 153:  int i;;lcd.c: 154
      +                          :  for(i=0;a[i]!='\0';i++)
  2882  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2883  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2884  02D4  01A0               	clrf	Lcd_Write_String@i
  2885  02D5  01A1               	clrf	Lcd_Write_String@i+1
  2886  02D6  2AFB               	goto	l1532
  2887  02D7                     l1528:
  2888                           
  2889                           ;lcd.c: 155:     Lcd_Write_Char(a[i]);
  2890  02D7  0820               	movf	Lcd_Write_String@i,w
  2891  02D8  0777               	addwf	Lcd_Write_String@a,w
  2892  02D9  00FA               	movwf	??_Lcd_Write_String+1
  2893  02DA  0878               	movf	Lcd_Write_String@a+1,w
  2894  02DB  00F9               	movwf	??_Lcd_Write_String
  2895  02DC  1803               	skipnc
  2896  02DD  0AF9               	incf	??_Lcd_Write_String,f
  2897  02DE  1FA0               	btfss	Lcd_Write_String@i,7
  2898  02DF  2AE1               	goto	u820
  2899  02E0  03F9               	decf	??_Lcd_Write_String,f
  2900  02E1                     u820:
  2901  02E1  0879               	movf	??_Lcd_Write_String,w
  2902  02E2  00FB               	movwf	??_Lcd_Write_String+2
  2903  02E3  087B               	movf	??_Lcd_Write_String+2,w
  2904  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2905  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2906  02E6  00FF               	movwf	btemp+1
  2907  02E7  087A               	movf	??_Lcd_Write_String+1,w
  2908  02E8  0084               	movwf	4
  2909  02E9  120A  118A  2100  120A  118A  	fcall	stringtab
  2910  02EE  120A  118A  23D8  120A  118A  	fcall	_Lcd_Write_Char
  2911  02F3                     l1530:
  2912  02F3  3001               	movlw	1
  2913  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2914  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2915  02F6  07A0               	addwf	Lcd_Write_String@i,f
  2916  02F7  1803               	skipnc
  2917  02F8  0AA1               	incf	Lcd_Write_String@i+1,f
  2918  02F9  3000               	movlw	0
  2919  02FA  07A1               	addwf	Lcd_Write_String@i+1,f
  2920  02FB                     l1532:
  2921  02FB  0820               	movf	Lcd_Write_String@i,w
  2922  02FC  0777               	addwf	Lcd_Write_String@a,w
  2923  02FD  00FA               	movwf	??_Lcd_Write_String+1
  2924  02FE  0878               	movf	Lcd_Write_String@a+1,w
  2925  02FF  00F9               	movwf	??_Lcd_Write_String
  2926  0300  1803               	skipnc
  2927  0301  0AF9               	incf	??_Lcd_Write_String,f
  2928  0302  1FA0               	btfss	Lcd_Write_String@i,7
  2929  0303  2B05               	goto	u830
  2930  0304  03F9               	decf	??_Lcd_Write_String,f
  2931  0305                     u830:
  2932  0305  0879               	movf	??_Lcd_Write_String,w
  2933  0306  00FB               	movwf	??_Lcd_Write_String+2
  2934  0307  087B               	movf	??_Lcd_Write_String+2,w
  2935  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2937  030A  00FF               	movwf	btemp+1
  2938  030B  087A               	movf	??_Lcd_Write_String+1,w
  2939  030C  0084               	movwf	4
  2940  030D  120A  118A  2100  120A  118A  	fcall	stringtab
  2941  0312  3A00               	xorlw	0
  2942  0313  1D03               	skipz
  2943  0314  2B16               	goto	u841
  2944  0315  2B17               	goto	u840
  2945  0316                     u841:
  2946  0316  2AD7               	goto	l1528
  2947  0317                     u840:
  2948  0317                     l75:
  2949  0317  0008               	return
  2950  0318                     __end_of_Lcd_Write_String:
  2951                           
  2952                           	psect	text16
  2953  03D8                     __ptext16:	
  2954 ;; *************** function _Lcd_Write_Char *****************
  2955 ;; Defined at:
  2956 ;;		line 135 in file "lcd.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  a               1    wreg     unsigned char 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  a               1    6[COMMON] unsigned char 
  2961 ;;  y               1    5[COMMON] unsigned char 
  2962 ;;  temp            1    4[COMMON] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0, pclath, cstack
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         0       0       0       0       0
  2973 ;;      Locals:         3       0       0       0       0
  2974 ;;      Temps:          1       0       0       0       0
  2975 ;;      Totals:         4       0       0       0       0
  2976 ;;Total ram usage:        4 bytes
  2977 ;; Hardware stack levels used: 1
  2978 ;; Hardware stack levels required when called: 2
  2979 ;; This function calls:
  2980 ;;		_Lcd_Port
  2981 ;; This function is called by:
  2982 ;;		_Lcd_Write_String
  2983 ;;		_example
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987  03D8                     _Lcd_Write_Char:	
  2988                           ;psect for function _Lcd_Write_Char
  2989                           
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2993                           ;Lcd_Write_Char@a stored from wreg
  2994  03D8  00F6               	movwf	Lcd_Write_Char@a
  2995  03D9                     l1412:
  2996                           
  2997                           ;lcd.c: 135: void Lcd_Write_Char(char a);lcd.c: 136: {;lcd.c: 137:    char temp,y;;lcd.c
      +                          : 138:    temp = a&0x0F;
  2998  03D9  0876               	movf	Lcd_Write_Char@a,w
  2999  03DA  390F               	andlw	15
  3000  03DB  00F3               	movwf	??_Lcd_Write_Char
  3001  03DC  0873               	movf	??_Lcd_Write_Char,w
  3002  03DD  00F4               	movwf	Lcd_Write_Char@temp
  3003                           
  3004                           ;lcd.c: 139:    y = a&0xF0;
  3005  03DE  0876               	movf	Lcd_Write_Char@a,w
  3006  03DF  39F0               	andlw	240
  3007  03E0  00F3               	movwf	??_Lcd_Write_Char
  3008  03E1  0873               	movf	??_Lcd_Write_Char,w
  3009  03E2  00F5               	movwf	Lcd_Write_Char@y
  3010  03E3                     l1414:
  3011                           
  3012                           ;lcd.c: 140:    RD2 = 1;
  3013  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  3014  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  3015  03E5  1508               	bsf	8,2	;volatile
  3016  03E6                     l1416:
  3017                           
  3018                           ;lcd.c: 141:    Lcd_Port(y>>4);
  3019  03E6  0875               	movf	Lcd_Write_Char@y,w
  3020  03E7  00F3               	movwf	??_Lcd_Write_Char
  3021  03E8  3004               	movlw	4
  3022  03E9                     u705:
  3023  03E9  1003               	clrc
  3024  03EA  0CF3               	rrf	??_Lcd_Write_Char,f
  3025  03EB  3EFF               	addlw	-1
  3026  03EC  1D03               	skipz
  3027  03ED  2BE9               	goto	u705
  3028  03EE  0873               	movf	??_Lcd_Write_Char,w
  3029  03EF  120A  118A  243B  120A  118A  	fcall	_Lcd_Port
  3030  03F4                     l1418:
  3031                           
  3032                           ;lcd.c: 142:    RD3 = 1;
  3033  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  3034  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  3035  03F6  1588               	bsf	8,3	;volatile
  3036  03F7                     l1420:
  3037                           
  3038                           ;lcd.c: 143:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3039  03F7  301A               	movlw	26
  3040  03F8  00F3               	movwf	??_Lcd_Write_Char
  3041  03F9                     u1037:
  3042  03F9  0BF3               	decfsz	??_Lcd_Write_Char,f
  3043  03FA  2BF9               	goto	u1037
  3044  03FB  0000               	nop
  3045  03FC                     l1422:
  3046                           
  3047                           ;lcd.c: 144:    RD3 = 0;
  3048  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3049  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3050  03FE  1188               	bcf	8,3	;volatile
  3051  03FF                     l1424:
  3052                           
  3053                           ;lcd.c: 145:    Lcd_Port(temp);
  3054  03FF  0874               	movf	Lcd_Write_Char@temp,w
  3055  0400  120A  118A  243B  120A  118A  	fcall	_Lcd_Port
  3056  0405                     l1426:
  3057                           
  3058                           ;lcd.c: 146:    RD3 = 1;
  3059  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0407  1588               	bsf	8,3	;volatile
  3062  0408                     l1428:
  3063                           
  3064                           ;lcd.c: 147:    _delay((unsigned long)((40)*(8000000/4000000.0)));
