

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     0344                     _Lcd_Write_String:	
  2761                           ;psect for function _Lcd_Write_String
  2762                           
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2766                           ;Lcd_Write_String@a stored from wreg
  2767     0344  00F6               	movwf	Lcd_Write_String@a
  2768     0345                     l1481:
  2769                           
  2770                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
  2771     0345  01F4               	clrf	Lcd_Write_String@i
  2772     0346  01F5               	clrf	Lcd_Write_String@i+1
  2773     0347  2B59               	goto	l1487
  2774     0348                     l1483:
  2775                           
  2776                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
  2777     0348  0874               	movf	Lcd_Write_String@i,w
  2778     0349  0776               	addwf	Lcd_Write_String@a,w
  2779     034A  00F3               	movwf	??_Lcd_Write_String
  2780     034B  0873               	movf	??_Lcd_Write_String,w
  2781     034C  0084               	movwf	4
  2782     034D  0800               	movf	0,w
  2783     034E  120A  118A  22F4  120A  118A  	fcall	_Lcd_Write_Char
  2784     0353                     l1485:
  2785     0353  3001               	movlw	1
  2786     0354  07F4               	addwf	Lcd_Write_String@i,f
  2787     0355  1803               	skipnc
  2788     0356  0AF5               	incf	Lcd_Write_String@i+1,f
  2789     0357  3000               	movlw	0
  2790     0358  07F5               	addwf	Lcd_Write_String@i+1,f
  2791     0359                     l1487:
  2792     0359  0874               	movf	Lcd_Write_String@i,w
  2793     035A  0776               	addwf	Lcd_Write_String@a,w
  2794     035B  00F3               	movwf	??_Lcd_Write_String
  2795     035C  0873               	movf	??_Lcd_Write_String,w
  2796     035D  0084               	movwf	4
  2797     035E  1383               	bcf	3,7	;select IRP bank0
  2798     035F  0800               	movf	0,w
  2799     0360  1D03               	btfss	3,2
  2800     0361  2B63               	goto	u1041
  2801     0362  2B64               	goto	u1040
  2802     0363                     u1041:
  2803     0363  2B48               	goto	l1483
  2804     0364                     u1040:
  2805     0364                     l67:
  2806     0364  0008               	return
  2807     0365                     __end_of_Lcd_Write_String:
  2808                           
  2809                           	psect	text12
  2810     02F4                     __ptext12:	
  2811 ;; *************** function _Lcd_Write_Char *****************
  2812 ;; Defined at:
  2813 ;;		line 96 in file "lcd.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  a               1    wreg     unsigned char 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  a               1    2[COMMON] unsigned char 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         1       0       0       0       0
  2829 ;;      Temps:          1       0       0       0       0
  2830 ;;      Totals:         2       0       0       0       0
  2831 ;;Total ram usage:        2 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; Hardware stack levels required when called: 1
  2834 ;; This function calls:
  2835 ;;		_Lcd_Port
  2836 ;; This function is called by:
  2837 ;;		_Lcd_Write_String
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841     02F4                     _Lcd_Write_Char:	
  2842                           ;psect for function _Lcd_Write_Char
  2843                           
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2847                           ;Lcd_Write_Char@a stored from wreg
  2848     02F4  00F2               	movwf	Lcd_Write_Char@a
  2849     02F5                     l1347:
  2850                           
  2851                           ;lcd.c: 97:     RC0 = 1;
  2852     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2853     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2854     02F7  1407               	bsf	7,0	;volatile
  2855     02F8                     l1349:
  2856                           
  2857                           ;lcd.c: 98:     Lcd_Port(a);
  2858     02F8  0872               	movf	Lcd_Write_Char@a,w
  2859     02F9  120A  118A  2430  120A  118A  	fcall	_Lcd_Port
  2860     02FE                     l1351:
  2861                           
  2862                           ;lcd.c: 99:     RC1 = 1;
  2863     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2864     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2865     0300  1487               	bsf	7,1	;volatile
  2866     0301                     l1353:
  2867                           
  2868                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2869     0301  301A               	movlw	26
  2870     0302  00F1               	movwf	??_Lcd_Write_Char
  2871     0303                     u1257:
  2872     0303  0BF1               	decfsz	??_Lcd_Write_Char,f
  2873     0304  2B03               	goto	u1257
  2874     0305  0000               	nop
  2875     0306                     l1355:
  2876                           
  2877                           ;lcd.c: 101:     RC1 = 0;
  2878     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2879     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2880     0308  1087               	bcf	7,1	;volatile
  2881     0309                     l61:
  2882     0309  0008               	return
  2883     030A                     __end_of_Lcd_Write_Char:
  2884                           
  2885                           	psect	text13
  2886     0324                     __ptext13:	
  2887 ;; *************** function _Lcd_Set_Cursor *****************
  2888 ;; Defined at:
  2889 ;;		line 68 in file "lcd.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  a               1    wreg     unsigned char 
  2892 ;;  b               1    4[COMMON] unsigned char 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  a               1    5[COMMON] unsigned char 
  2895 ;;  temp            1    6[COMMON] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         1       0       0       0       0
  2906 ;;      Locals:         2       0       0       0       0
  2907 ;;      Temps:          0       0       0       0       0
  2908 ;;      Totals:         3       0       0       0       0
  2909 ;;Total ram usage:        3 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 2
  2912 ;; This function calls:
  2913 ;;		_Lcd_Cmd
  2914 ;; This function is called by:
  2915 ;;		_main
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919     0324                     _Lcd_Set_Cursor:	
  2920                           ;psect for function _Lcd_Set_Cursor
  2921                           
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2925                           ;Lcd_Set_Cursor@a stored from wreg
  2926     0324  00F5               	movwf	Lcd_Set_Cursor@a
  2927     0325                     l1469:
  2928                           
  2929                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
  2930     0325  0375               	decf	Lcd_Set_Cursor@a,w
  2931     0326  1D03               	btfss	3,2
  2932     0327  2B29               	goto	u1021
  2933     0328  2B2A               	goto	u1020
  2934     0329                     u1021:
  2935     0329  2B34               	goto	l1475
  2936     032A                     u1020:
  2937     032A                     l1471:
  2938                           
  2939                           ;lcd.c: 71:         temp = 0x80 + b - 1;
  2940     032A  0874               	movf	Lcd_Set_Cursor@b,w
  2941     032B  3E7F               	addlw	127
  2942     032C  00F6               	movwf	Lcd_Set_Cursor@temp
  2943     032D                     l1473:
  2944                           
  2945                           ;lcd.c: 72:         Lcd_Cmd(temp);
  2946     032D  0876               	movf	Lcd_Set_Cursor@temp,w
  2947     032E  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2948                           
  2949                           ;lcd.c: 74:     } else if (a == 2) {
  2950     0333  2B43               	goto	l55
  2951     0334                     l1475:
  2952     0334  3002               	movlw	2
  2953     0335  0675               	xorwf	Lcd_Set_Cursor@a,w
  2954     0336  1D03               	btfss	3,2
  2955     0337  2B39               	goto	u1031
  2956     0338  2B3A               	goto	u1030
  2957     0339                     u1031:
  2958     0339  2B43               	goto	l55
  2959     033A                     u1030:
  2960     033A                     l1477:
  2961                           
  2962                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  2963     033A  0874               	movf	Lcd_Set_Cursor@b,w
  2964     033B  3EBF               	addlw	191
  2965     033C  00F6               	movwf	Lcd_Set_Cursor@temp
  2966     033D                     l1479:
  2967                           
  2968                           ;lcd.c: 76:         Lcd_Cmd(temp);
  2969     033D  0876               	movf	Lcd_Set_Cursor@temp,w
  2970     033E  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  2971     0343                     l55:
  2972     0343  0008               	return
  2973     0344                     __end_of_Lcd_Set_Cursor:
  2974                           
  2975                           	psect	text14
  2976     02C0                     __ptext14:	
  2977 ;; *************** function _Lcd_Clear *****************
  2978 ;; Defined at:
  2979 ;;		line 63 in file "lcd.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;		None
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         0       0       0       0       0
  2994 ;;      Locals:         0       0       0       0       0
  2995 ;;      Temps:          0       0       0       0       0
  2996 ;;      Totals:         0       0       0       0       0
  2997 ;;Total ram usage:        0 bytes
  2998 ;; Hardware stack levels used: 1
  2999 ;; Hardware stack levels required when called: 2
  3000 ;; This function calls:
  3001 ;;		_Lcd_Cmd
  3002 ;; This function is called by:
  3003 ;;		_main
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007     02C0                     _Lcd_Clear:	
  3008                           ;psect for function _Lcd_Clear
  3009                           
  3010     02C0                     l1467:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3013                           
  3014                           
  3015                           ;lcd.c: 64:     Lcd_Cmd(0);
  3016     02C0  3000               	movlw	0
  3017     02C1  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  3018                           
  3019                           ;lcd.c: 65:     Lcd_Cmd(1);
  3020     02C6  3001               	movlw	1
  3021     02C7  120A  118A  230A  120A  118A  	fcall	_Lcd_Cmd
  3022     02CC                     l49:
  3023     02CC  0008               	return
  3024     02CD                     __end_of_Lcd_Clear:
  3025                           
  3026                           	psect	text15
  3027     030A                     __ptext15:	
  3028 ;; *************** function _Lcd_Cmd *****************
  3029 ;; Defined at:
  3030 ;;		line 55 in file "lcd.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  a               1    wreg     unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  a               1    3[COMMON] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         0       0       0       0       0
  3045 ;;      Locals:         1       0       0       0       0
  3046 ;;      Temps:          2       0       0       0       0
  3047 ;;      Totals:         3       0       0       0       0
  3048 ;;Total ram usage:        3 bytes
  3049 ;; Hardware stack levels used: 1
