

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         0       0       0       0       0
  2962 ;;      Locals:         1       0       0       0       0
  2963 ;;      Temps:          1       0       0       0       0
  2964 ;;      Totals:         2       0       0       0       0
  2965 ;;Total ram usage:        2 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 2
  2968 ;; This function calls:
  2969 ;;		_Lcd_Port
  2970 ;; This function is called by:
  2971 ;;		_Lcd_Write_String
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     05AD                     _Lcd_Write_Char:	
  2976                           ;psect for function _Lcd_Write_Char
  2977                           
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2981                           ;Lcd_Write_Char@a stored from wreg
  2982     05AD  00F5               	movwf	Lcd_Write_Char@a
  2983     05AE                     l1881:
  2984                           
  2985                           ;lcd.c: 97:     RC0 = 1;
  2986     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2987     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2988     05B0  1407               	bsf	7,0	;volatile
  2989     05B1                     l1883:
  2990                           
  2991                           ;lcd.c: 98:     Lcd_Port(a);
  2992     05B1  0875               	movf	Lcd_Write_Char@a,w
  2993     05B2  120A  118A  23E1  120A  118A  	fcall	_Lcd_Port
  2994     05B7                     l1885:
  2995                           
  2996                           ;lcd.c: 99:     RC1 = 1;
  2997     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2998     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2999     05B9  1487               	bsf	7,1	;volatile
  3000     05BA                     l1887:
  3001                           
  3002                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3003     05BA  301A               	movlw	26
  3004     05BB  00F4               	movwf	??_Lcd_Write_Char
  3005     05BC                     u1677:
  3006     05BC  0BF4               	decfsz	??_Lcd_Write_Char,f
  3007     05BD  2DBC               	goto	u1677
  3008     05BE  0000               	nop
  3009     05BF                     l1889:
  3010                           
  3011                           ;lcd.c: 101:     RC1 = 0;
  3012     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3013     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3014     05C1  1087               	bcf	7,1	;volatile
  3015     05C2                     l61:
  3016     05C2  0008               	return
  3017     05C3                     __end_of_Lcd_Write_Char:
  3018                           
  3019                           	psect	text13
  3020     0553                     __ptext13:	
  3021 ;; *************** function _Lcd_Set_Cursor *****************
  3022 ;; Defined at:
  3023 ;;		line 68 in file "lcd.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  a               1    wreg     unsigned char 
  3026 ;;  b               1    7[COMMON] unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  a               1    0[BANK0 ] unsigned char 
  3029 ;;  temp            1    1[BANK0 ] unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         1       0       0       0       0
  3040 ;;      Locals:         0       2       0       0       0
  3041 ;;      Temps:          0       0       0       0       0
  3042 ;;      Totals:         1       2       0       0       0
  3043 ;;Total ram usage:        3 bytes
  3044 ;; Hardware stack levels used: 1
  3045 ;; Hardware stack levels required when called: 3
  3046 ;; This function calls:
  3047 ;;		_Lcd_Cmd
  3048 ;; This function is called by:
  3049 ;;		_main
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053     0553                     _Lcd_Set_Cursor:	
  3054                           ;psect for function _Lcd_Set_Cursor
  3055                           
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3059                           ;Lcd_Set_Cursor@a stored from wreg
  3060     0553  1283               	bcf	3,5	;RP0=0, select bank0
  3061     0554  1303               	bcf	3,6	;RP1=0, select bank0
  3062     0555  00A0               	movwf	Lcd_Set_Cursor@a
  3063     0556                     l1931:
  3064                           
  3065                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
  3066     0556  0320               	decf	Lcd_Set_Cursor@a,w
  3067     0557  1D03               	btfss	3,2
  3068     0558  2D5A               	goto	u1451
  3069     0559  2D5B               	goto	u1450
  3070     055A                     u1451:
  3071     055A  2D65               	goto	l1937
  3072     055B                     u1450:
  3073     055B                     l1933:
  3074                           
  3075                           ;lcd.c: 71:         temp = 0x80 + b - 1;
  3076     055B  0877               	movf	Lcd_Set_Cursor@b,w
  3077     055C  3E7F               	addlw	127
  3078     055D  00A1               	movwf	Lcd_Set_Cursor@temp
  3079     055E                     l1935:
  3080                           
  3081                           ;lcd.c: 72:         Lcd_Cmd(temp);
  3082     055E  0821               	movf	Lcd_Set_Cursor@temp,w
  3083     055F  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  3084                           
  3085                           ;lcd.c: 74:     } else if (a == 2) {
  3086     0564  2D74               	goto	l55
  3087     0565                     l1937:
  3088     0565  3002               	movlw	2
  3089     0566  0620               	xorwf	Lcd_Set_Cursor@a,w
  3090     0567  1D03               	btfss	3,2
  3091     0568  2D6A               	goto	u1461
  3092     0569  2D6B               	goto	u1460
  3093     056A                     u1461:
  3094     056A  2D74               	goto	l55
  3095     056B                     u1460:
  3096     056B                     l1939:
  3097                           
  3098                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  3099     056B  0877               	movf	Lcd_Set_Cursor@b,w
  3100     056C  3EBF               	addlw	191
  3101     056D  00A1               	movwf	Lcd_Set_Cursor@temp
  3102     056E                     l1941:
  3103                           
  3104                           ;lcd.c: 76:         Lcd_Cmd(temp);
  3105     056E  0821               	movf	Lcd_Set_Cursor@temp,w
  3106     056F  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  3107     0574                     l55:
  3108     0574  0008               	return
  3109     0575                     __end_of_Lcd_Set_Cursor:
  3110                           
  3111                           	psect	text14
  3112     05EA                     __ptext14:	
  3113 ;; *************** function _Lcd_Clear *****************
  3114 ;; Defined at:
  3115 ;;		line 63 in file "lcd.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         0       0       0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; Hardware stack levels required when called: 3
  3136 ;; This function calls:
  3137 ;;		_Lcd_Cmd
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143     05EA                     _Lcd_Clear:	
  3144                           ;psect for function _Lcd_Clear
  3145                           
  3146     05EA                     l1929:	
  3147                           ;incstack = 0
  3148                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3149                           
  3150                           
  3151                           ;lcd.c: 64:     Lcd_Cmd(0);
  3152     05EA  3000               	movlw	0
  3153     05EB  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  3154                           
  3155                           ;lcd.c: 65:     Lcd_Cmd(1);
  3156     05F0  3001               	movlw	1
  3157     05F1  120A  118A  2593  120A  118A  	fcall	_Lcd_Cmd
  3158     05F6                     l49:
  3159     05F6  0008               	return
  3160     05F7                     __end_of_Lcd_Clear:
  3161                           
  3162                           	psect	text15
  3163     0593                     __ptext15:	
  3164 ;; *************** function _Lcd_Cmd *****************
  3165 ;; Defined at:
  3166 ;;		line 55 in file "lcd.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  a               1    wreg     unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  a               1    6[COMMON] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       0       0       0       0
  3181 ;;      Locals:         1       0       0       0       0
  3182 ;;      Temps:          2       0       0       0       0
  3183 ;;      Totals:         3       0       0       0       0
  3184 ;;Total ram usage:        3 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 2
  3187 ;; This function calls:
  3188 ;;		_Lcd_Port
  3189 ;; This function is called by:
  3190 ;;		_Lcd_Clear
  3191 ;;		_Lcd_Set_Cursor
  3192 ;;		_Lcd_Init
  3193 ;;		_Lcd_Shift_Right
  3194 ;;		_Lcd_Shift_Left
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198     0593                     _Lcd_Cmd:	
  3199                           ;psect for function _Lcd_Cmd
  3200                           
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3204                           ;Lcd_Cmd@a stored from wreg
  3205     0593  00F6               	movwf	Lcd_Cmd@a
  3206     0594                     l1835:
  3207                           
  3208                           ;lcd.c: 56:     RC0 = 0;
  3209     0594  1283               	bcf	3,5	;RP0=0, select bank0
  3210     0595  1303               	bcf	3,6	;RP1=0, select bank0
  3211     0596  1007               	bcf	7,0	;volatile
  3212     0597                     l1837:
  3213                           
  3214                           ;lcd.c: 57:     Lcd_Port(a);
  3215     0597  0876               	movf	Lcd_Cmd@a,w
  3216     0598  120A  118A  23E1  120A  118A  	fcall	_Lcd_Port
  3217     059D                     l1839:
  3218                           
  3219                           ;lcd.c: 58:     RC1 = 1;
  3220     059D  1283               	bcf	3,5	;RP0=0, select bank0
  3221     059E  1303               	bcf	3,6	;RP1=0, select bank0
  3222     059F  1487               	bsf	7,1	;volatile
  3223     05A0                     l1841:
  3224                           
  3225                           ;lcd.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3226     05A0  300B               	movlw	11
  3227     05A1  00F5               	movwf	??_Lcd_Cmd+1
  3228     05A2  3062               	movlw	98
  3229     05A3  00F4               	movwf	??_Lcd_Cmd
  3230     05A4                     u1687:
  3231     05A4  0BF4               	decfsz	??_Lcd_Cmd,f
  3232     05A5  2DA4               	goto	u1687
  3233     05A6  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3234     05A7  2DA4               	goto	u1687
  3235     05A8  0000               	nop
  3236     05A9                     l1843:
  3237                           
  3238                           ;lcd.c: 60:     RC1 = 0;
  3239     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3240     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3241     05AB  1087               	bcf	7,1	;volatile
  3242     05AC                     l46:
  3243     05AC  0008               	return
  3244     05AD                     __end_of_Lcd_Cmd:
  3245                           
  3246                           	psect	text16
  3247     03E1                     __ptext16:	
  3248 ;; *************** function _Lcd_Port *****************
  3249 ;; Defined at:
  3250 ;;		line 13 in file "lcd.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  a               1    wreg     unsigned char 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  a               1    3[COMMON] unsigned char 
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
