

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3814     0430                     l2186:
  3815     0430  0823               	movf	___awdiv@quotient+1,w
  3816     0431  00F4               	movwf	?___awdiv+1
  3817     0432  0822               	movf	___awdiv@quotient,w
  3818     0433  00F3               	movwf	?___awdiv
  3819     0434                     l532:
  3820     0434  0008               	return
  3821     0435                     __end_of___awdiv:
  3822                           
  3823                           	psect	text17
  3824     077A                     __ptext17:	
  3825 ;; *************** function _Lcd_Write_String *****************
  3826 ;; Defined at:
  3827 ;;		line 104 in file "lcd.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;  a               1    wreg     PTR unsigned char 
  3830 ;;		 -> lineLCD(16), 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3833 ;;		 -> lineLCD(16), 
  3834 ;;  i               2    0[BANK0 ] int 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3844 ;;      Params:         0       0       0       0       0
  3845 ;;      Locals:         0       3       0       0       0
  3846 ;;      Temps:          1       0       0       0       0
  3847 ;;      Totals:         1       3       0       0       0
  3848 ;;Total ram usage:        4 bytes
  3849 ;; Hardware stack levels used: 1
  3850 ;; Hardware stack levels required when called: 3
  3851 ;; This function calls:
  3852 ;;		_Lcd_Write_Char
  3853 ;; This function is called by:
  3854 ;;		_main
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858     077A                     _Lcd_Write_String:	
  3859                           ;psect for function _Lcd_Write_String
  3860                           
  3861                           
  3862                           ;incstack = 0
  3863                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3864                           ;Lcd_Write_String@a stored from wreg
  3865     077A  1283               	bcf	3,5	;RP0=0, select bank0
  3866     077B  1303               	bcf	3,6	;RP1=0, select bank0
  3867     077C  00A2               	movwf	Lcd_Write_String@a
  3868     077D                     l2336:
  3869                           
  3870                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
  3871     077D  01A0               	clrf	Lcd_Write_String@i
  3872     077E  01A1               	clrf	Lcd_Write_String@i+1
  3873     077F  2F93               	goto	l2342
  3874     0780                     l2338:
  3875                           
  3876                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
  3877     0780  0820               	movf	Lcd_Write_String@i,w
  3878     0781  0722               	addwf	Lcd_Write_String@a,w
  3879     0782  00F6               	movwf	??_Lcd_Write_String
  3880     0783  0876               	movf	??_Lcd_Write_String,w
  3881     0784  0084               	movwf	4
  3882     0785  0800               	movf	0,w
  3883     0786  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_Char
  3884     078B                     l2340:
  3885     078B  3001               	movlw	1
  3886     078C  1283               	bcf	3,5	;RP0=0, select bank0
  3887     078D  1303               	bcf	3,6	;RP1=0, select bank0
  3888     078E  07A0               	addwf	Lcd_Write_String@i,f
  3889     078F  1803               	skipnc
  3890     0790  0AA1               	incf	Lcd_Write_String@i+1,f
  3891     0791  3000               	movlw	0
  3892     0792  07A1               	addwf	Lcd_Write_String@i+1,f
  3893     0793                     l2342:
  3894     0793  0820               	movf	Lcd_Write_String@i,w
  3895     0794  0722               	addwf	Lcd_Write_String@a,w
  3896     0795  00F6               	movwf	??_Lcd_Write_String
  3897     0796  0876               	movf	??_Lcd_Write_String,w
  3898     0797  0084               	movwf	4
  3899     0798  1383               	bcf	3,7	;select IRP bank0
  3900     0799  0800               	movf	0,w
  3901     079A  1D03               	btfss	3,2
  3902     079B  2F9D               	goto	u2131
  3903     079C  2F9E               	goto	u2130
  3904     079D                     u2131:
  3905     079D  2F80               	goto	l2338
  3906     079E                     u2130:
  3907     079E                     l67:
  3908     079E  0008               	return
  3909     079F                     __end_of_Lcd_Write_String:
  3910                           
  3911                           	psect	text18
  3912     0FD0                     __ptext18:	
  3913 ;; *************** function _Lcd_Write_Char *****************
  3914 ;; Defined at:
  3915 ;;		line 96 in file "lcd.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;  a               1    wreg     unsigned char 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;  a               1    5[COMMON] unsigned char 
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      void 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2, status,0, pclath, cstack
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3929 ;;      Params:         0       0       0       0       0
  3930 ;;      Locals:         1       0       0       0       0
  3931 ;;      Temps:          1       0       0       0       0
  3932 ;;      Totals:         2       0       0       0       0
  3933 ;;Total ram usage:        2 bytes
  3934 ;; Hardware stack levels used: 1
  3935 ;; Hardware stack levels required when called: 2
  3936 ;; This function calls:
  3937 ;;		_Lcd_Port
  3938 ;; This function is called by:
  3939 ;;		_Lcd_Write_String
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943     0FD0                     _Lcd_Write_Char:	
  3944                           ;psect for function _Lcd_Write_Char
  3945                           
  3946                           
  3947                           ;incstack = 0
  3948                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3949                           ;Lcd_Write_Char@a stored from wreg
  3950     0FD0  00F5               	movwf	Lcd_Write_Char@a
  3951     0FD1                     l2238:
  3952                           
  3953                           ;lcd.c: 97:     RC0 = 1;
  3954     0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  3955     0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  3956     0FD3  1407               	bsf	7,0	;volatile
  3957     0FD4                     l2240:
  3958                           
  3959                           ;lcd.c: 98:     Lcd_Port(a);
  3960     0FD4  0875               	movf	Lcd_Write_Char@a,w
  3961     0FD5  120A  118A  25F0  120A  158A  	fcall	_Lcd_Port
  3962     0FDA                     l2242:
  3963                           
  3964                           ;lcd.c: 99:     RC1 = 1;
  3965     0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  3966     0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  3967     0FDC  1487               	bsf	7,1	;volatile
  3968     0FDD                     l2244:
  3969                           
  3970                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3971     0FDD  301A               	movlw	26
  3972     0FDE  00F4               	movwf	??_Lcd_Write_Char
  3973     0FDF                     u2357:
  3974     0FDF  0BF4               	decfsz	??_Lcd_Write_Char,f
  3975     0FE0  2FDF               	goto	u2357
  3976     0FE1  0000               	nop
  3977     0FE2                     l2246:
  3978                           
  3979                           ;lcd.c: 101:     RC1 = 0;
  3980     0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3981     0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3982     0FE4  1087               	bcf	7,1	;volatile
  3983     0FE5                     l61:
  3984     0FE5  0008               	return
  3985     0FE6                     __end_of_Lcd_Write_Char:
  3986                           
  3987                           	psect	text19
  3988     079F                     __ptext19:	
  3989 ;; *************** function _Lcd_Set_Cursor *****************
  3990 ;; Defined at:
  3991 ;;		line 68 in file "lcd.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  a               1    wreg     unsigned char 
  3994 ;;  b               1    7[COMMON] unsigned char 
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;  a               1    0[BANK0 ] unsigned char 
  3997 ;;  temp            1    1[BANK0 ] unsigned char 
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4007 ;;      Params:         1       0       0       0       0
  4008 ;;      Locals:         0       2       0       0       0
  4009 ;;      Temps:          0       0       0       0       0
  4010 ;;      Totals:         1       2       0       0       0
  4011 ;;Total ram usage:        3 bytes
  4012 ;; Hardware stack levels used: 1
  4013 ;; Hardware stack levels required when called: 3
  4014 ;; This function calls:
  4015 ;;		_Lcd_Cmd
  4016 ;; This function is called by:
  4017 ;;		_main
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021     079F                     _Lcd_Set_Cursor:	
  4022                           ;psect for function _Lcd_Set_Cursor
  4023                           
  4024                           
  4025                           ;incstack = 0
  4026                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4027                           ;Lcd_Set_Cursor@a stored from wreg
  4028     079F  1283               	bcf	3,5	;RP0=0, select bank0
  4029     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4030     07A1  00A0               	movwf	Lcd_Set_Cursor@a
  4031     07A2                     l2324:
  4032                           
  4033                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
  4034     07A2  0320               	decf	Lcd_Set_Cursor@a,w
  4035     07A3  1D03               	btfss	3,2
  4036     07A4  2FA6               	goto	u2111
  4037     07A5  2FA7               	goto	u2110
  4038     07A6                     u2111:
  4039     07A6  2FB1               	goto	l2330
  4040     07A7                     u2110:
  4041     07A7                     l2326:
  4042                           
  4043                           ;lcd.c: 71:         temp = 0x80 + b - 1;
  4044     07A7  0877               	movf	Lcd_Set_Cursor@b,w
  4045     07A8  3E7F               	addlw	127
  4046     07A9  00A1               	movwf	Lcd_Set_Cursor@temp
  4047     07AA                     l2328:
  4048                           
  4049                           ;lcd.c: 72:         Lcd_Cmd(temp);
  4050     07AA  0821               	movf	Lcd_Set_Cursor@temp,w
  4051     07AB  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  4052                           
  4053                           ;lcd.c: 74:     } else if (a == 2) {
  4054     07B0  2FC0               	goto	l55
  4055     07B1                     l2330:
  4056     07B1  3002               	movlw	2
  4057     07B2  0620               	xorwf	Lcd_Set_Cursor@a,w
  4058     07B3  1D03               	btfss	3,2
  4059     07B4  2FB6               	goto	u2121
  4060     07B5  2FB7               	goto	u2120
  4061     07B6                     u2121:
  4062     07B6  2FC0               	goto	l55
  4063     07B7                     u2120:
  4064     07B7                     l2332:
  4065                           
  4066                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  4067     07B7  0877               	movf	Lcd_Set_Cursor@b,w
  4068     07B8  3EBF               	addlw	191
  4069     07B9  00A1               	movwf	Lcd_Set_Cursor@temp
  4070     07BA                     l2334:
  4071                           
  4072                           ;lcd.c: 76:         Lcd_Cmd(temp);
  4073     07BA  0821               	movf	Lcd_Set_Cursor@temp,w
  4074     07BB  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  4075     07C0                     l55:
  4076     07C0  0008               	return
  4077     07C1                     __end_of_Lcd_Set_Cursor:
  4078                           
  4079                           	psect	text20
  4080     0F9C                     __ptext20:	
  4081 ;; *************** function _Lcd_Clear *****************
  4082 ;; Defined at:
  4083 ;;		line 63 in file "lcd.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;		None
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		wreg, status,2, status,0, pclath, cstack
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4097 ;;      Params:         0       0       0       0       0
  4098 ;;      Locals:         0       0       0       0       0
  4099 ;;      Temps:          0       0       0       0       0
  4100 ;;      Totals:         0       0       0       0       0
  4101 ;;Total ram usage:        0 bytes
  4102 ;; Hardware stack levels used: 1
  4103 ;; Hardware stack levels required when called: 3
  4104 ;; This function calls:
  4105 ;;		_Lcd_Cmd
  4106 ;; This function is called by:
  4107 ;;		_main
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111     0F9C                     _Lcd_Clear:	
  4112                           ;psect for function _Lcd_Clear
  4113                           
  4114     0F9C                     l2322:	
  4115                           ;incstack = 0
  4116                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
