

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4586     0E4B  2E4D               	goto	u1100
  4587     0E4C                     u1101:
  4588     0E4C  2E4F               	goto	l31
  4589     0E4D                     u1100:
  4590     0E4D                     l1753:
  4591                           
  4592                           ;lcd.c: 25:         RD2 = 1;
  4593     0E4D  1508               	bsf	8,2	;volatile
  4594     0E4E  2E50               	goto	l32
  4595     0E4F                     l31:	
  4596                           ;lcd.c: 26:     else
  4597                           
  4598                           
  4599                           ;lcd.c: 27:         RD2 = 0;
  4600     0E4F  1108               	bcf	8,2	;volatile
  4601     0E50                     l32:
  4602                           
  4603                           ;lcd.c: 29:     if (a & 8)
  4604     0E50  1DB0               	btfss	Lcd_Port@a,3
  4605     0E51  2E53               	goto	u1111
  4606     0E52  2E54               	goto	u1110
  4607     0E53                     u1111:
  4608     0E53  2E56               	goto	l33
  4609     0E54                     u1110:
  4610     0E54                     l1755:
  4611                           
  4612                           ;lcd.c: 30:         RD3 = 1;
  4613     0E54  1588               	bsf	8,3	;volatile
  4614     0E55  2E57               	goto	l34
  4615     0E56                     l33:	
  4616                           ;lcd.c: 31:     else
  4617                           
  4618                           
  4619                           ;lcd.c: 32:         RD3 = 0;
  4620     0E56  1188               	bcf	8,3	;volatile
  4621     0E57                     l34:
  4622                           
  4623                           ;lcd.c: 34:     if (a & 16)
  4624     0E57  1E30               	btfss	Lcd_Port@a,4
  4625     0E58  2E5A               	goto	u1121
  4626     0E59  2E5B               	goto	u1120
  4627     0E5A                     u1121:
  4628     0E5A  2E5D               	goto	l35
  4629     0E5B                     u1120:
  4630     0E5B                     l1757:
  4631                           
  4632                           ;lcd.c: 35:         RD4 = 1;
  4633     0E5B  1608               	bsf	8,4	;volatile
  4634     0E5C  2E5E               	goto	l36
  4635     0E5D                     l35:	
  4636                           ;lcd.c: 36:     else
  4637                           
  4638                           
  4639                           ;lcd.c: 37:         RD4 = 0;
  4640     0E5D  1208               	bcf	8,4	;volatile
  4641     0E5E                     l36:
  4642                           
  4643                           ;lcd.c: 39:     if (a & 32)
  4644     0E5E  1EB0               	btfss	Lcd_Port@a,5
  4645     0E5F  2E61               	goto	u1131
  4646     0E60  2E62               	goto	u1130
  4647     0E61                     u1131:
  4648     0E61  2E64               	goto	l37
  4649     0E62                     u1130:
  4650     0E62                     l1759:
  4651                           
  4652                           ;lcd.c: 40:         RD5 = 1;
  4653     0E62  1688               	bsf	8,5	;volatile
  4654     0E63  2E65               	goto	l38
  4655     0E64                     l37:	
  4656                           ;lcd.c: 41:     else
  4657                           
  4658                           
  4659                           ;lcd.c: 42:         RD5 = 0;
  4660     0E64  1288               	bcf	8,5	;volatile
  4661     0E65                     l38:
  4662                           
  4663                           ;lcd.c: 44:     if (a & 64)
  4664     0E65  1F30               	btfss	Lcd_Port@a,6
  4665     0E66  2E68               	goto	u1141
  4666     0E67  2E69               	goto	u1140
  4667     0E68                     u1141:
  4668     0E68  2E6B               	goto	l39
  4669     0E69                     u1140:
  4670     0E69                     l1761:
  4671                           
  4672                           ;lcd.c: 45:         RD6 = 1;
  4673     0E69  1708               	bsf	8,6	;volatile
  4674     0E6A  2E6C               	goto	l40
  4675     0E6B                     l39:	
  4676                           ;lcd.c: 46:     else
  4677                           
  4678                           
  4679                           ;lcd.c: 47:         RD6 = 0;
  4680     0E6B  1308               	bcf	8,6	;volatile
  4681     0E6C                     l40:
  4682                           
  4683                           ;lcd.c: 49:     if (a & 128)
  4684     0E6C  1FB0               	btfss	Lcd_Port@a,7
  4685     0E6D  2E6F               	goto	u1151
  4686     0E6E  2E70               	goto	u1150
  4687     0E6F                     u1151:
  4688     0E6F  2E72               	goto	l41
  4689     0E70                     u1150:
  4690     0E70                     l1763:
  4691                           
  4692                           ;lcd.c: 50:         RD7 = 1;
  4693     0E70  1788               	bsf	8,7	;volatile
  4694     0E71  2E73               	goto	l43
  4695     0E72                     l41:	
  4696                           ;lcd.c: 51:     else
  4697                           
  4698                           
  4699                           ;lcd.c: 52:         RD7 = 0;
  4700     0E72  1388               	bcf	8,7	;volatile
  4701     0E73                     l43:
  4702     0E73  0008               	return
  4703     0E74                     __end_of_Lcd_Port:
  4704                           
  4705                           	psect	text23
  4706     0C45                     __ptext23:	
  4707 ;; *************** function _I2C_Master_RepeatedStart *****************
  4708 ;; Defined at:
  4709 ;;		line 47 in file "I2C.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;		None
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;		None
  4714 ;; Return value:  Size  Location     Type
  4715 ;;                  1    wreg      void 
  4716 ;; Registers used:
  4717 ;;		wreg, status,2, status,0, pclath, cstack
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4723 ;;      Params:         0       0       0       0       0
  4724 ;;      Locals:         0       0       0       0       0
  4725 ;;      Temps:          0       0       0       0       0
  4726 ;;      Totals:         0       0       0       0       0
  4727 ;;Total ram usage:        0 bytes
  4728 ;; Hardware stack levels used: 1
  4729 ;; Hardware stack levels required when called: 5
  4730 ;; This function calls:
  4731 ;;		_I2C_Master_Wait
  4732 ;; This function is called by:
  4733 ;;		_main
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737     0C45                     _I2C_Master_RepeatedStart:	
  4738                           ;psect for function _I2C_Master_RepeatedStart
  4739                           
  4740     0C45                     l2161:	
  4741                           ;incstack = 0
  4742                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4743                           
  4744                           
  4745                           ;I2C.c: 49:     I2C_Master_Wait();
  4746     0C45  120A  158A  2481  120A  158A  	fcall	_I2C_Master_Wait
  4747     0C4A                     l2163:
  4748                           
  4749                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  4750     0C4A  1683               	bsf	3,5	;RP0=1, select bank1
  4751     0C4B  1303               	bcf	3,6	;RP1=0, select bank1
  4752     0C4C  1491               	bsf	17,1	;volatile
  4753     0C4D                     l126:
  4754     0C4D  0008               	return
  4755     0C4E                     __end_of_I2C_Master_RepeatedStart:
  4756                           
  4757                           	psect	text24
  4758     0D60                     __ptext24:	
  4759 ;; *************** function _I2C_Master_Read *****************
  4760 ;; Defined at:
  4761 ;;		line 74 in file "I2C.c"
  4762 ;; Parameters:    Size  Location     Type
  4763 ;;  a               2   16[BANK0 ] unsigned short 
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;  temp            2   20[BANK0 ] unsigned short 
  4766 ;; Return value:  Size  Location     Type
  4767 ;;                  2   16[BANK0 ] unsigned short 
  4768 ;; Registers used:
  4769 ;;		wreg, status,2, status,0, pclath, cstack
  4770 ;; Tracked objects:
  4771 ;;		On entry : 0/0
  4772 ;;		On exit  : 0/0
  4773 ;;		Unchanged: 0/0
  4774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4775 ;;      Params:         0       2       0       0       0
  4776 ;;      Locals:         0       2       0       0       0
  4777 ;;      Temps:          0       2       0       0       0
  4778 ;;      Totals:         0       6       0       0       0
  4779 ;;Total ram usage:        6 bytes
  4780 ;; Hardware stack levels used: 1
  4781 ;; Hardware stack levels required when called: 5
  4782 ;; This function calls:
  4783 ;;		_I2C_Master_Wait
  4784 ;; This function is called by:
  4785 ;;		_main
  4786 ;; This function uses a non-reentrant model
  4787 ;;
  4788                           
  4789     0D60                     _I2C_Master_Read:	
  4790                           ;psect for function _I2C_Master_Read
  4791                           
  4792     0D60                     l2165:	
  4793                           ;incstack = 0
  4794                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4795                           
  4796                           
  4797                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4798     0D60  120A  158A  2481  120A  158A  	fcall	_I2C_Master_Wait
  4799     0D65                     l2167:
  4800                           
  4801                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4802     0D65  1683               	bsf	3,5	;RP0=1, select bank1
  4803     0D66  1303               	bcf	3,6	;RP1=0, select bank1
  4804     0D67  1591               	bsf	17,3	;volatile
  4805                           
  4806                           ;I2C.c: 79:     I2C_Master_Wait();
  4807     0D68  120A  158A  2481  120A  158A  	fcall	_I2C_Master_Wait
  4808     0D6D                     l2169:
  4809                           
  4810                           ;I2C.c: 80:     temp = SSPBUF;
  4811     0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  4812     0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  4813     0D6F  0813               	movf	19,w	;volatile
  4814     0D70  00B2               	movwf	??_I2C_Master_Read
  4815     0D71  01B3               	clrf	??_I2C_Master_Read+1
  4816     0D72  0832               	movf	??_I2C_Master_Read,w
  4817     0D73  00B4               	movwf	I2C_Master_Read@temp
  4818     0D74  0833               	movf	??_I2C_Master_Read+1,w
  4819     0D75  00B5               	movwf	I2C_Master_Read@temp+1
  4820     0D76                     l2171:
  4821                           
  4822                           ;I2C.c: 81:     I2C_Master_Wait();
  4823     0D76  120A  158A  2481  120A  158A  	fcall	_I2C_Master_Wait
  4824     0D7B                     l2173:
  4825                           
  4826                           ;I2C.c: 82:     if(a == 1){
  4827     0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  4828     0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  4829     0D7D  0330               	decf	I2C_Master_Read@a,w
  4830     0D7E  0431               	iorwf	I2C_Master_Read@a+1,w
  4831     0D7F  1D03               	btfss	3,2
  4832     0D80  2D82               	goto	u1951
  4833     0D81  2D83               	goto	u1950
  4834     0D82                     u1951:
  4835     0D82  2D87               	goto	l135
  4836     0D83                     u1950:
  4837     0D83                     l2175:
  4838                           
  4839                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4840     0D83  1683               	bsf	3,5	;RP0=1, select bank1
  4841     0D84  1303               	bcf	3,6	;RP1=0, select bank1
  4842     0D85  1291               	bcf	17,5	;volatile
  4843                           
  4844                           ;I2C.c: 84:     }else{
  4845     0D86  2D8A               	goto	l136
  4846     0D87                     l135:
  4847                           
  4848                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4849     0D87  1683               	bsf	3,5	;RP0=1, select bank1
  4850     0D88  1303               	bcf	3,6	;RP1=0, select bank1
  4851     0D89  1691               	bsf	17,5	;volatile
  4852     0D8A                     l136:	
  4853                           ;I2C.c: 86:     }
  4854                           
  4855                           
  4856                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4857     0D8A  1611               	bsf	17,4	;volatile
  4858     0D8B                     l2177:
  4859                           
  4860                           ;I2C.c: 88:     return temp;
  4861     0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  4862     0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  4863     0D8D  0835               	movf	I2C_Master_Read@temp+1,w
  4864     0D8E  00B1               	movwf	?_I2C_Master_Read+1
  4865     0D8F  0834               	movf	I2C_Master_Read@temp,w
  4866     0D90  00B0               	movwf	?_I2C_Master_Read
  4867     0D91                     l137:
  4868     0D91  0008               	return
  4869     0D92                     __end_of_I2C_Master_Read:
  4870                           
  4871                           	psect	text25
  4872     0C81                     __ptext25:	
  4873 ;; *************** function _I2C_Master_Wait *****************
  4874 ;; Defined at:
  4875 ;;		line 32 in file "I2C.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;		None
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;		None
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      void 
  4882 ;; Registers used:
  4883 ;;		wreg, status,2
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4889 ;;      Params:         0       0       0       0       0
  4890 ;;      Locals:         0       0       0       0       0
  4891 ;;      Temps:          0       0       0       0       0
  4892 ;;      Totals:         0       0       0       0       0
  4893 ;;Total ram usage:        0 bytes
  4894 ;; Hardware stack levels used: 1
  4895 ;; Hardware stack levels required when called: 4
  4896 ;; This function calls:
  4897 ;;		Nothing
  4898 ;; This function is called by:
  4899 ;;		_I2C_Master_Start
  4900 ;;		_I2C_Master_RepeatedStart
  4901 ;;		_I2C_Master_Stop
  4902 ;;		_I2C_Master_Write
  4903 ;;		_I2C_Master_Read
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907     0C81                     _I2C_Master_Wait:	
  4908                           ;psect for function _I2C_Master_Wait
  4909                           
  4910     0C81                     l1775:	
  4911                           ;incstack = 0
  4912                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4913                           
  4914     0C81                     l117:	
  4915                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
