

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4166     0D56  00B3               	movwf	??_Lcd_Write_String
  4167     0D57  0833               	movf	??_Lcd_Write_String,w
  4168     0D58  0084               	movwf	4
  4169     0D59  1383               	bcf	3,7	;select IRP bank0
  4170     0D5A  0800               	movf	0,w
  4171     0D5B  1D03               	btfss	3,2
  4172     0D5C  2D5E               	goto	u1941
  4173     0D5D  2D5F               	goto	u1940
  4174     0D5E                     u1941:
  4175     0D5E  2D41               	goto	l2149
  4176     0D5F                     u1940:
  4177     0D5F                     l67:
  4178     0D5F  0008               	return
  4179     0D60                     __end_of_Lcd_Write_String:
  4180                           
  4181                           	psect	text18
  4182     0CC6                     __ptext18:	
  4183 ;; *************** function _Lcd_Write_Char *****************
  4184 ;; Defined at:
  4185 ;;		line 96 in file "lcd.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  a               1    wreg     unsigned char 
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;  a               1   18[BANK0 ] unsigned char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  1    wreg      void 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, pclath, cstack
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4199 ;;      Params:         0       0       0       0       0
  4200 ;;      Locals:         0       1       0       0       0
  4201 ;;      Temps:          0       1       0       0       0
  4202 ;;      Totals:         0       2       0       0       0
  4203 ;;Total ram usage:        2 bytes
  4204 ;; Hardware stack levels used: 1
  4205 ;; Hardware stack levels required when called: 5
  4206 ;; This function calls:
  4207 ;;		_Lcd_Port
  4208 ;; This function is called by:
  4209 ;;		_Lcd_Write_String
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213     0CC6                     _Lcd_Write_Char:	
  4214                           ;psect for function _Lcd_Write_Char
  4215                           
  4216                           
  4217                           ;incstack = 0
  4218                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4219                           ;Lcd_Write_Char@a stored from wreg
  4220     0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  4221     0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  4222     0CC8  00B2               	movwf	Lcd_Write_Char@a
  4223     0CC9                     l1977:
  4224                           
  4225                           ;lcd.c: 97:     RC0 = 1;
  4226     0CC9  1407               	bsf	7,0	;volatile
  4227     0CCA                     l1979:
  4228                           
  4229                           ;lcd.c: 98:     Lcd_Port(a);
  4230     0CCA  0832               	movf	Lcd_Write_Char@a,w
  4231     0CCB  120A  158A  2638  120A  158A  	fcall	_Lcd_Port
  4232     0CD0                     l1981:
  4233                           
  4234                           ;lcd.c: 99:     RC1 = 1;
  4235     0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  4236     0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  4237     0CD2  1487               	bsf	7,1	;volatile
  4238     0CD3                     l1983:
  4239                           
  4240                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4241     0CD3  3019               	movlw	25
  4242     0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  4243     0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  4244     0CD6  00B1               	movwf	??_Lcd_Write_Char
  4245     0CD7                     u2227:
  4246     0CD7  0BB1               	decfsz	??_Lcd_Write_Char,f
  4247     0CD8  2CD7               	goto	u2227
  4248     0CD9  2CDA               	nop2
  4249     0CDA                     l1985:
  4250                           
  4251                           ;lcd.c: 101:     RC1 = 0;
  4252     0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  4253     0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  4254     0CDC  1087               	bcf	7,1	;volatile
  4255     0CDD                     l61:
  4256     0CDD  0008               	return
  4257     0CDE                     __end_of_Lcd_Write_Char:
  4258                           
  4259                           	psect	text19
  4260     0D19                     __ptext19:	
  4261 ;; *************** function _Lcd_Set_Cursor *****************
  4262 ;; Defined at:
  4263 ;;		line 68 in file "lcd.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;  a               1    wreg     unsigned char 
  4266 ;;  b               1   20[BANK0 ] unsigned char 
  4267 ;; Auto vars:     Size  Location     Type
  4268 ;;  a               1   21[BANK0 ] unsigned char 
  4269 ;;  temp            1   22[BANK0 ] unsigned char 
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, status,2, status,0, pclath, cstack
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4279 ;;      Params:         0       1       0       0       0
  4280 ;;      Locals:         0       2       0       0       0
  4281 ;;      Temps:          0       0       0       0       0
  4282 ;;      Totals:         0       3       0       0       0
  4283 ;;Total ram usage:        3 bytes
  4284 ;; Hardware stack levels used: 1
  4285 ;; Hardware stack levels required when called: 6
  4286 ;; This function calls:
  4287 ;;		_Lcd_Cmd
  4288 ;; This function is called by:
  4289 ;;		_main
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293     0D19                     _Lcd_Set_Cursor:	
  4294                           ;psect for function _Lcd_Set_Cursor
  4295                           
  4296                           
  4297                           ;incstack = 0
  4298                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4299                           ;Lcd_Set_Cursor@a stored from wreg
  4300     0D19  1283               	bcf	3,5	;RP0=0, select bank0
  4301     0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  4302     0D1B  00B5               	movwf	Lcd_Set_Cursor@a
  4303     0D1C                     l2135:
  4304                           
  4305                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
  4306     0D1C  0335               	decf	Lcd_Set_Cursor@a,w
  4307     0D1D  1D03               	btfss	3,2
  4308     0D1E  2D20               	goto	u1921
  4309     0D1F  2D21               	goto	u1920
  4310     0D20                     u1921:
  4311     0D20  2D2B               	goto	l2141
  4312     0D21                     u1920:
  4313     0D21                     l2137:
  4314                           
  4315                           ;lcd.c: 71:         temp = 0x80 + b - 1;
  4316     0D21  0834               	movf	Lcd_Set_Cursor@b,w
  4317     0D22  3E7F               	addlw	127
  4318     0D23  00B6               	movwf	Lcd_Set_Cursor@temp
  4319     0D24                     l2139:
  4320                           
  4321                           ;lcd.c: 72:         Lcd_Cmd(temp);
  4322     0D24  0836               	movf	Lcd_Set_Cursor@temp,w
  4323     0D25  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4324                           
  4325                           ;lcd.c: 74:     } else if (a == 2) {
  4326     0D2A  2D3A               	goto	l55
  4327     0D2B                     l2141:
  4328     0D2B  3002               	movlw	2
  4329     0D2C  0635               	xorwf	Lcd_Set_Cursor@a,w
  4330     0D2D  1D03               	btfss	3,2
  4331     0D2E  2D30               	goto	u1931
  4332     0D2F  2D31               	goto	u1930
  4333     0D30                     u1931:
  4334     0D30  2D3A               	goto	l55
  4335     0D31                     u1930:
  4336     0D31                     l2143:
  4337                           
  4338                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  4339     0D31  0834               	movf	Lcd_Set_Cursor@b,w
  4340     0D32  3EBF               	addlw	191
  4341     0D33  00B6               	movwf	Lcd_Set_Cursor@temp
  4342     0D34                     l2145:
  4343                           
  4344                           ;lcd.c: 76:         Lcd_Cmd(temp);
  4345     0D34  0836               	movf	Lcd_Set_Cursor@temp,w
  4346     0D35  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4347     0D3A                     l55:
  4348     0D3A  0008               	return
  4349     0D3B                     __end_of_Lcd_Set_Cursor:
  4350                           
  4351                           	psect	text20
  4352     0C8E                     __ptext20:	
  4353 ;; *************** function _Lcd_Clear *****************
  4354 ;; Defined at:
  4355 ;;		line 63 in file "lcd.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;		None
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;		None
  4360 ;; Return value:  Size  Location     Type
  4361 ;;                  1    wreg      void 
  4362 ;; Registers used:
  4363 ;;		wreg, status,2, status,0, pclath, cstack
  4364 ;; Tracked objects:
  4365 ;;		On entry : 0/0
  4366 ;;		On exit  : 0/0
  4367 ;;		Unchanged: 0/0
  4368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4369 ;;      Params:         0       0       0       0       0
  4370 ;;      Locals:         0       0       0       0       0
  4371 ;;      Temps:          0       0       0       0       0
  4372 ;;      Totals:         0       0       0       0       0
  4373 ;;Total ram usage:        0 bytes
  4374 ;; Hardware stack levels used: 1
  4375 ;; Hardware stack levels required when called: 6
  4376 ;; This function calls:
  4377 ;;		_Lcd_Cmd
  4378 ;; This function is called by:
  4379 ;;		_main
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383     0C8E                     _Lcd_Clear:	
  4384                           ;psect for function _Lcd_Clear
  4385                           
  4386     0C8E                     l2133:	
  4387                           ;incstack = 0
  4388                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4389                           
  4390                           
  4391                           ;lcd.c: 64:     Lcd_Cmd(0);
  4392     0C8E  3000               	movlw	0
  4393     0C8F  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4394                           
  4395                           ;lcd.c: 65:     Lcd_Cmd(1);
  4396     0C94  3001               	movlw	1
  4397     0C95  120A  158A  24DE  120A  158A  	fcall	_Lcd_Cmd
  4398     0C9A                     l49:
  4399     0C9A  0008               	return
  4400     0C9B                     __end_of_Lcd_Clear:
  4401                           
  4402                           	psect	text21
  4403     0CDE                     __ptext21:	
  4404 ;; *************** function _Lcd_Cmd *****************
  4405 ;; Defined at:
  4406 ;;		line 55 in file "lcd.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  a               1    wreg     unsigned char 
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;  a               1   19[BANK0 ] unsigned char 
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0, pclath, cstack
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4420 ;;      Params:         0       0       0       0       0
  4421 ;;      Locals:         0       1       0       0       0
  4422 ;;      Temps:          0       2       0       0       0
  4423 ;;      Totals:         0       3       0       0       0
  4424 ;;Total ram usage:        3 bytes
  4425 ;; Hardware stack levels used: 1
  4426 ;; Hardware stack levels required when called: 5
  4427 ;; This function calls:
  4428 ;;		_Lcd_Port
  4429 ;; This function is called by:
  4430 ;;		_Lcd_Clear
  4431 ;;		_Lcd_Set_Cursor
  4432 ;;		_Lcd_Init
  4433 ;;		_Lcd_Shift_Right
  4434 ;;		_Lcd_Shift_Left
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438     0CDE                     _Lcd_Cmd:	
  4439                           ;psect for function _Lcd_Cmd
  4440                           
  4441                           
  4442                           ;incstack = 0
  4443                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4444                           ;Lcd_Cmd@a stored from wreg
  4445     0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  4446     0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  4447     0CE0  00B3               	movwf	Lcd_Cmd@a
  4448     0CE1                     l1759:
  4449                           
  4450                           ;lcd.c: 56:     RC0 = 0;
  4451     0CE1  1007               	bcf	7,0	;volatile
  4452     0CE2                     l1761:
  4453                           
  4454                           ;lcd.c: 57:     Lcd_Port(a);
  4455     0CE2  0833               	movf	Lcd_Cmd@a,w
  4456     0CE3  120A  158A  2638  120A  158A  	fcall	_Lcd_Port
  4457     0CE8                     l1763:
  4458                           
  4459                           ;lcd.c: 58:     RC1 = 1;
  4460     0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  4461     0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  4462     0CEA  1487               	bsf	7,1	;volatile
  4463     0CEB                     l1765:
  4464                           
  4465                           ;lcd.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4466     0CEB  300B               	movlw	11
  4467     0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  4468     0CED  1303               	bcf	3,6	;RP1=0, select bank0
  4469     0CEE  00B2               	movwf	??_Lcd_Cmd+1
  4470     0CEF  3061               	movlw	97
  4471     0CF0  00B1               	movwf	??_Lcd_Cmd
  4472     0CF1                     u2237:
  4473     0CF1  0BB1               	decfsz	??_Lcd_Cmd,f
  4474     0CF2  2CF1               	goto	u2237
  4475     0CF3  0BB2               	decfsz	??_Lcd_Cmd+1,f
  4476     0CF4  2CF1               	goto	u2237
  4477     0CF5  2CF6               	nop2
  4478     0CF6                     l1767:
  4479                           
  4480                           ;lcd.c: 60:     RC1 = 0;
  4481     0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  4482     0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  4483     0CF8  1087               	bcf	7,1	;volatile
  4484     0CF9                     l46:
  4485     0CF9  0008               	return
  4486     0CFA                     __end_of_Lcd_Cmd:
  4487                           
  4488                           	psect	text22
  4489     0E38                     __ptext22:	
  4490 ;; *************** function _Lcd_Port *****************
  4491 ;; Defined at:
  4492 ;;		line 13 in file "lcd.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;  a               1    wreg     unsigned char 
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;  a               1   16[BANK0 ] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  1    wreg      void 
  4499 ;; Registers used:
  4500 ;;		wreg
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
