

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  7437     1FDA                     l3098:
  7438     1FDA  0870               	movf	___llmod@divisor,w
  7439     1FDB  02F4               	subwf	___llmod@dividend,f
  7440     1FDC  0871               	movf	___llmod@divisor+1,w
  7441     1FDD  1C03               	skipc
  7442     1FDE  0F71               	incfsz	___llmod@divisor+1,w
  7443     1FDF  02F5               	subwf	___llmod@dividend+1,f
  7444     1FE0  0872               	movf	___llmod@divisor+2,w
  7445     1FE1  1C03               	skipc
  7446     1FE2  0F72               	incfsz	___llmod@divisor+2,w
  7447     1FE3  02F6               	subwf	___llmod@dividend+2,f
  7448     1FE4  0873               	movf	___llmod@divisor+3,w
  7449     1FE5  1C03               	skipc
  7450     1FE6  0F73               	incfsz	___llmod@divisor+3,w
  7451     1FE7  02F7               	subwf	___llmod@dividend+3,f
  7452     1FE8                     l3100:
  7453     1FE8  3001               	movlw	1
  7454     1FE9                     u5065:
  7455     1FE9  1003               	clrc
  7456     1FEA  0CF3               	rrf	___llmod@divisor+3,f
  7457     1FEB  0CF2               	rrf	___llmod@divisor+2,f
  7458     1FEC  0CF1               	rrf	___llmod@divisor+1,f
  7459     1FED  0CF0               	rrf	___llmod@divisor,f
  7460     1FEE  3EFF               	addlw	-1
  7461     1FEF  1D03               	skipz
  7462     1FF0  2FE9               	goto	u5065
  7463     1FF1                     l3102:
  7464     1FF1  3001               	movlw	1
  7465     1FF2  02F9               	subwf	___llmod@counter,f
  7466     1FF3  1D03               	btfss	3,2
  7467     1FF4  2FF6               	goto	u5071
  7468     1FF5  2FF7               	goto	u5070
  7469     1FF6                     u5071:
  7470     1FF6  2FC8               	goto	l3096
  7471     1FF7                     u5070:
  7472     1FF7                     l3104:
  7473     1FF7  0877               	movf	___llmod@dividend+3,w
  7474     1FF8  00F3               	movwf	?___llmod+3
  7475     1FF9  0876               	movf	___llmod@dividend+2,w
  7476     1FFA  00F2               	movwf	?___llmod+2
  7477     1FFB  0875               	movf	___llmod@dividend+1,w
  7478     1FFC  00F1               	movwf	?___llmod+1
  7479     1FFD  0874               	movf	___llmod@dividend,w
  7480     1FFE  00F0               	movwf	?___llmod
  7481     1FFF                     l617:
  7482     1FFF  0008               	return
  7483     2000                     __end_of___llmod:
  7484                           
  7485                           	psect	text16
  7486     11A1                     __ptext16:	
  7487 ;; *************** function ___lldiv *****************
  7488 ;; Defined at:
  7489 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  7490 ;; Parameters:    Size  Location     Type
  7491 ;;  divisor         4    0[COMMON] unsigned long 
  7492 ;;  dividend        4    4[COMMON] unsigned long 
  7493 ;; Auto vars:     Size  Location     Type
  7494 ;;  quotient        4    9[COMMON] unsigned long 
  7495 ;;  counter         1   13[COMMON] unsigned char 
  7496 ;; Return value:  Size  Location     Type
  7497 ;;                  4    0[COMMON] unsigned long 
  7498 ;; Registers used:
  7499 ;;		wreg, status,2, status,0, btemp+1
  7500 ;; Tracked objects:
  7501 ;;		On entry : 0/0
  7502 ;;		On exit  : 0/0
  7503 ;;		Unchanged: 0/0
  7504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7505 ;;      Params:         8       0       0       0       0
  7506 ;;      Locals:         5       0       0       0       0
  7507 ;;      Temps:          1       0       0       0       0
  7508 ;;      Totals:        14       0       0       0       0
  7509 ;;Total ram usage:       14 bytes
  7510 ;; Hardware stack levels used: 1
  7511 ;; This function calls:
  7512 ;;		Nothing
  7513 ;; This function is called by:
  7514 ;;		_sprintf
  7515 ;; This function uses a non-reentrant model
  7516 ;;
  7517                           
  7518     11A1                     ___lldiv:	
  7519                           ;psect for function ___lldiv
  7520                           
  7521     11A1                     l2982:	
  7522                           ;incstack = 0
  7523                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  7524                           
  7525     11A1  3000               	movlw	0
  7526     11A2  00FC               	movwf	___lldiv@quotient+3
  7527     11A3  3000               	movlw	0
  7528     11A4  00FB               	movwf	___lldiv@quotient+2
  7529     11A5  3000               	movlw	0
  7530     11A6  00FA               	movwf	___lldiv@quotient+1
  7531     11A7  3000               	movlw	0
  7532     11A8  00F9               	movwf	___lldiv@quotient
  7533     11A9  0873               	movf	___lldiv@divisor+3,w
  7534     11AA  0472               	iorwf	___lldiv@divisor+2,w
  7535     11AB  0471               	iorwf	___lldiv@divisor+1,w
  7536     11AC  0470               	iorwf	___lldiv@divisor,w
  7537     11AD  1903               	skipnz
  7538     11AE  29B0               	goto	u4741
  7539     11AF  29B1               	goto	u4740
  7540     11B0                     u4741:
  7541     11B0  29FE               	goto	l3004
  7542     11B1                     u4740:
  7543     11B1                     l2984:
  7544     11B1  01FD               	clrf	___lldiv@counter
  7545     11B2  0AFD               	incf	___lldiv@counter,f
  7546     11B3  29C1               	goto	l2990
  7547     11B4                     l2986:
  7548     11B4  3001               	movlw	1
  7549     11B5  00F8               	movwf	??___lldiv
  7550     11B6                     u4755:
  7551     11B6  1003               	clrc
  7552     11B7  0DF0               	rlf	___lldiv@divisor,f
  7553     11B8  0DF1               	rlf	___lldiv@divisor+1,f
  7554     11B9  0DF2               	rlf	___lldiv@divisor+2,f
  7555     11BA  0DF3               	rlf	___lldiv@divisor+3,f
  7556     11BB  0BF8               	decfsz	??___lldiv,f
  7557     11BC  29B6               	goto	u4755
  7558     11BD                     l2988:
  7559     11BD  3001               	movlw	1
  7560     11BE  00FF               	movwf	btemp+1
  7561     11BF  087F               	movf	btemp+1,w
  7562     11C0  07FD               	addwf	___lldiv@counter,f
  7563     11C1                     l2990:
  7564     11C1  1FF3               	btfss	___lldiv@divisor+3,7
  7565     11C2  29C4               	goto	u4761
  7566     11C3  29C5               	goto	u4760
  7567     11C4                     u4761:
  7568     11C4  29B4               	goto	l2986
  7569     11C5                     u4760:
  7570     11C5                     l2992:
  7571     11C5  3001               	movlw	1
  7572     11C6  00F8               	movwf	??___lldiv
  7573     11C7                     u4775:
  7574     11C7  1003               	clrc
  7575     11C8  0DF9               	rlf	___lldiv@quotient,f
  7576     11C9  0DFA               	rlf	___lldiv@quotient+1,f
  7577     11CA  0DFB               	rlf	___lldiv@quotient+2,f
  7578     11CB  0DFC               	rlf	___lldiv@quotient+3,f
  7579     11CC  0BF8               	decfsz	??___lldiv,f
  7580     11CD  29C7               	goto	u4775
  7581     11CE                     l2994:
  7582     11CE  0873               	movf	___lldiv@divisor+3,w
  7583     11CF  0277               	subwf	___lldiv@dividend+3,w
  7584     11D0  1D03               	skipz
  7585     11D1  29DC               	goto	u4785
  7586     11D2  0872               	movf	___lldiv@divisor+2,w
  7587     11D3  0276               	subwf	___lldiv@dividend+2,w
  7588     11D4  1D03               	skipz
  7589     11D5  29DC               	goto	u4785
  7590     11D6  0871               	movf	___lldiv@divisor+1,w
  7591     11D7  0275               	subwf	___lldiv@dividend+1,w
  7592     11D8  1D03               	skipz
  7593     11D9  29DC               	goto	u4785
  7594     11DA  0870               	movf	___lldiv@divisor,w
  7595     11DB  0274               	subwf	___lldiv@dividend,w
  7596     11DC                     u4785:
  7597     11DC  1C03               	skipc
  7598     11DD  29DF               	goto	u4781
  7599     11DE  29E0               	goto	u4780
  7600     11DF                     u4781:
  7601     11DF  29EF               	goto	l3000
  7602     11E0                     u4780:
  7603     11E0                     l2996:
  7604     11E0  0870               	movf	___lldiv@divisor,w
  7605     11E1  02F4               	subwf	___lldiv@dividend,f
  7606     11E2  0871               	movf	___lldiv@divisor+1,w
  7607     11E3  1C03               	skipc
  7608     11E4  0F71               	incfsz	___lldiv@divisor+1,w
  7609     11E5  02F5               	subwf	___lldiv@dividend+1,f
  7610     11E6  0872               	movf	___lldiv@divisor+2,w
  7611     11E7  1C03               	skipc
  7612     11E8  0F72               	incfsz	___lldiv@divisor+2,w
  7613     11E9  02F6               	subwf	___lldiv@dividend+2,f
  7614     11EA  0873               	movf	___lldiv@divisor+3,w
  7615     11EB  1C03               	skipc
  7616     11EC  0F73               	incfsz	___lldiv@divisor+3,w
  7617     11ED  02F7               	subwf	___lldiv@dividend+3,f
  7618     11EE                     l2998:
  7619     11EE  1479               	bsf	___lldiv@quotient,0
  7620     11EF                     l3000:
  7621     11EF  3001               	movlw	1
  7622     11F0                     u4795:
  7623     11F0  1003               	clrc
  7624     11F1  0CF3               	rrf	___lldiv@divisor+3,f
  7625     11F2  0CF2               	rrf	___lldiv@divisor+2,f
  7626     11F3  0CF1               	rrf	___lldiv@divisor+1,f
  7627     11F4  0CF0               	rrf	___lldiv@divisor,f
  7628     11F5  3EFF               	addlw	-1
  7629     11F6  1D03               	skipz
  7630     11F7  29F0               	goto	u4795
  7631     11F8                     l3002:
  7632     11F8  3001               	movlw	1
  7633     11F9  02FD               	subwf	___lldiv@counter,f
  7634     11FA  1D03               	btfss	3,2
  7635     11FB  29FD               	goto	u4801
  7636     11FC  29FE               	goto	u4800
  7637     11FD                     u4801:
  7638     11FD  29C5               	goto	l2992
  7639     11FE                     u4800:
  7640     11FE                     l3004:
  7641     11FE  087C               	movf	___lldiv@quotient+3,w
  7642     11FF  00F3               	movwf	?___lldiv+3
  7643     1200  087B               	movf	___lldiv@quotient+2,w
  7644     1201  00F2               	movwf	?___lldiv+2
  7645     1202  087A               	movf	___lldiv@quotient+1,w
  7646     1203  00F1               	movwf	?___lldiv+1
  7647     1204  0879               	movf	___lldiv@quotient,w
  7648     1205  00F0               	movwf	?___lldiv
  7649     1206                     l397:
  7650     1206  0008               	return
  7651     1207                     __end_of___lldiv:
  7652                           
  7653                           	psect	text17
  7654     126E                     __ptext17:	
  7655 ;; *************** function ___fltol *****************
  7656 ;; Defined at:
  7657 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  7658 ;; Parameters:    Size  Location     Type
  7659 ;;  f1              4   45[BANK0 ] unsigned long 
  7660 ;; Auto vars:     Size  Location     Type
  7661 ;;  exp1            1   54[BANK0 ] unsigned char 
  7662 ;;  sign1           1   53[BANK0 ] unsigned char 
  7663 ;; Return value:  Size  Location     Type
  7664 ;;                  4   45[BANK0 ] long 
  7665 ;; Registers used:
  7666 ;;		wreg, status,2, status,0, btemp+1
  7667 ;; Tracked objects:
  7668 ;;		On entry : 0/0
  7669 ;;		On exit  : 0/0
  7670 ;;		Unchanged: 0/0
  7671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7672 ;;      Params:         0       4       0       0       0
  7673 ;;      Locals:         0       2       0       0       0
  7674 ;;      Temps:          0       4       0       0       0
  7675 ;;      Totals:         0      10       0       0       0
  7676 ;;Total ram usage:       10 bytes
  7677 ;; Hardware stack levels used: 1
  7678 ;; This function calls:
  7679 ;;		Nothing
  7680 ;; This function is called by:
  7681 ;;		_sprintf
  7682 ;; This function uses a non-reentrant model
  7683 ;;
  7684                           
  7685     126E                     ___fltol:	
  7686                           ;psect for function ___fltol
  7687                           
  7688     126E                     l3048:	
  7689                           ;incstack = 0
  7690                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  7691                           
  7692     126E  1003               	clrc
  7693     126F  1283               	bcf	3,5	;RP0=0, select bank0
  7694     1270  1303               	bcf	3,6	;RP1=0, select bank0
  7695     1271  0D4F               	rlf	___fltol@f1+2,w
  7696     1272  0D50               	rlf	___fltol@f1+3,w
  7697     1273  00D6               	movwf	___fltol@exp1
  7698     1274  0856               	movf	___fltol@exp1,w
  7699     1275  1D03               	btfss	3,2
  7700     1276  2A78               	goto	u4921
  7701     1277  2A79               	goto	u4920
  7702     1278                     u4921:
  7703     1278  2A82               	goto	l3054
  7704     1279                     u4920:
  7705     1279                     l3050:
  7706     1279  3000               	movlw	0
  7707     127A  00D0               	movwf	?___fltol+3
  7708     127B  3000               	movlw	0
  7709     127C  00CF               	movwf	?___fltol+2
  7710     127D  3000               	movlw	0
  7711     127E  00CE               	movwf	?___fltol+1
  7712     127F  3000               	movlw	0
  7713     1280  00CD               	movwf	?___fltol
  7714     1281  2AE5               	goto	l564
  7715     1282                     l3054:
  7716     1282  084D               	movf	___fltol@f1,w
  7717     1283  00D1               	movwf	??___fltol
  7718     1284  084E               	movf	___fltol@f1+1,w
  7719     1285  00D2               	movwf	??___fltol+1
  7720     1286  084F               	movf	___fltol@f1+2,w
  7721     1287  00D3               	movwf	??___fltol+2
  7722     1288  0850               	movf	___fltol@f1+3,w
  7723     1289  00D4               	movwf	??___fltol+3
  7724     128A  301F               	movlw	31
  7725     128B                     u4935:
  7726     128B  1003               	clrc
  7727     128C  0CD4               	rrf	??___fltol+3,f
  7728     128D  0CD3               	rrf	??___fltol+2,f
  7729     128E  0CD2               	rrf	??___fltol+1,f
  7730     128F  0CD1               	rrf	??___fltol,f
  7731     1290                     u4930:
  7732     1290  3EFF               	addlw	-1
  7733     1291  1D03               	skipz
  7734     1292  2A8B               	goto	u4935
  7735     1293  0851               	movf	??___fltol,w
  7736     1294  00D5               	movwf	___fltol@sign1
  7737     1295                     l3056:
  7738     1295  17CF               	bsf	___fltol@f1+2,7
  7739     1296                     l3058:
  7740     1296  30FF               	movlw	255
  7741     1297  05CD               	andwf	___fltol@f1,f
  7742     1298  30FF               	movlw	255
  7743     1299  05CE               	andwf	___fltol@f1+1,f
  7744     129A  30FF               	movlw	255
  7745     129B  05CF               	andwf	___fltol@f1+2,f
  7746     129C  3000               	movlw	0
  7747     129D  05D0               	andwf	___fltol@f1+3,f
  7748     129E                     l3060:
  7749     129E  3096               	movlw	150
  7750     129F  02D6               	subwf	___fltol@exp1,f
  7751     12A0                     l3062:
  7752     12A0  1FD6               	btfss	___fltol@exp1,7
