

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2697     0473  00F5               	movwf	??_Lcd_Init+1
  2698     0474  3091               	movlw	145
  2699     0475  00F4               	movwf	??_Lcd_Init
  2700     0476                     u1447:
  2701     0476  0BF4               	decfsz	??_Lcd_Init,f
  2702     0477  2C76               	goto	u1447
  2703     0478  0BF5               	decfsz	??_Lcd_Init+1,f
  2704     0479  2C76               	goto	u1447
  2705                           
  2706                           ;lcd.c: 87:     Lcd_Cmd(48);
  2707     047A  3030               	movlw	48
  2708     047B  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2709                           
  2710                           ;lcd.c: 89:     Lcd_Cmd(56);
  2711     0480  3038               	movlw	56
  2712     0481  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2713                           
  2714                           ;lcd.c: 90:     Lcd_Cmd(8);
  2715     0486  3008               	movlw	8
  2716     0487  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2717                           
  2718                           ;lcd.c: 91:     Lcd_Cmd(1);
  2719     048C  3001               	movlw	1
  2720     048D  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2721                           
  2722                           ;lcd.c: 92:     Lcd_Cmd(6);
  2723     0492  3006               	movlw	6
  2724     0493  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2725                           
  2726                           ;lcd.c: 93:     Lcd_Cmd(12);
  2727     0498  300C               	movlw	12
  2728     0499  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  2729     049E                     l70:
  2730     049E  0008               	return
  2731     049F                     __end_of_Lcd_Init:
  2732                           
  2733                           	psect	text13
  2734     04FB                     __ptext13:	
  2735 ;; *************** function ___xxtofl *****************
  2736 ;; Defined at:
  2737 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  sign            1    wreg     unsigned char 
  2740 ;;  val             4    0[COMMON] long 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  sign            1    8[COMMON] unsigned char 
  2743 ;;  arg             4   10[COMMON] unsigned long 
  2744 ;;  exp             1    9[COMMON] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  4    0[COMMON] unsigned char 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0, btemp+1
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         4       0       0       0       0
  2755 ;;      Locals:         6       0       0       0       0
  2756 ;;      Temps:          4       0       0       0       0
  2757 ;;      Totals:        14       0       0       0       0
  2758 ;;Total ram usage:       14 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_main
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767     04FB                     ___xxtofl:	
  2768                           ;psect for function ___xxtofl
  2769                           
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2773                           ;___xxtofl@sign stored from wreg
  2774     04FB  00F8               	movwf	___xxtofl@sign
  2775     04FC                     l1566:
  2776     04FC  0878               	movf	___xxtofl@sign,w
  2777     04FD  1903               	btfsc	3,2
  2778     04FE  2D00               	goto	u1201
  2779     04FF  2D01               	goto	u1200
  2780     0500                     u1201:
  2781     0500  2D15               	goto	l1572
  2782     0501                     u1200:
  2783     0501                     l1568:
  2784     0501  1FF3               	btfss	___xxtofl@val+3,7
  2785     0502  2D04               	goto	u1211
  2786     0503  2D05               	goto	u1210
  2787     0504                     u1211:
  2788     0504  2D15               	goto	l1572
  2789     0505                     u1210:
  2790     0505                     l1570:
  2791     0505  0970               	comf	___xxtofl@val,w
  2792     0506  00FA               	movwf	___xxtofl@arg
  2793     0507  0971               	comf	___xxtofl@val+1,w
  2794     0508  00FB               	movwf	___xxtofl@arg+1
  2795     0509  0972               	comf	___xxtofl@val+2,w
  2796     050A  00FC               	movwf	___xxtofl@arg+2
  2797     050B  0973               	comf	___xxtofl@val+3,w
  2798     050C  00FD               	movwf	___xxtofl@arg+3
  2799     050D  0AFA               	incf	___xxtofl@arg,f
  2800     050E  1903               	skipnz
  2801     050F  0AFB               	incf	___xxtofl@arg+1,f
  2802     0510  1903               	skipnz
  2803     0511  0AFC               	incf	___xxtofl@arg+2,f
  2804     0512  1903               	skipnz
  2805     0513  0AFD               	incf	___xxtofl@arg+3,f
  2806     0514  2D1D               	goto	l742
  2807     0515                     l1572:
  2808     0515  0873               	movf	___xxtofl@val+3,w
  2809     0516  00FD               	movwf	___xxtofl@arg+3
  2810     0517  0872               	movf	___xxtofl@val+2,w
  2811     0518  00FC               	movwf	___xxtofl@arg+2
  2812     0519  0871               	movf	___xxtofl@val+1,w
  2813     051A  00FB               	movwf	___xxtofl@arg+1
  2814     051B  0870               	movf	___xxtofl@val,w
  2815     051C  00FA               	movwf	___xxtofl@arg
  2816     051D                     l742:
  2817     051D  0873               	movf	___xxtofl@val+3,w
  2818     051E  0472               	iorwf	___xxtofl@val+2,w
  2819     051F  0471               	iorwf	___xxtofl@val+1,w
  2820     0520  0470               	iorwf	___xxtofl@val,w
  2821     0521  1D03               	skipz
  2822     0522  2D24               	goto	u1221
  2823     0523  2D25               	goto	u1220
  2824     0524                     u1221:
  2825     0524  2D2E               	goto	l1578
  2826     0525                     u1220:
  2827     0525                     l1574:
  2828     0525  3000               	movlw	0
  2829     0526  00F3               	movwf	?___xxtofl+3
  2830     0527  3000               	movlw	0
  2831     0528  00F2               	movwf	?___xxtofl+2
  2832     0529  3000               	movlw	0
  2833     052A  00F1               	movwf	?___xxtofl+1
  2834     052B  3000               	movlw	0
  2835     052C  00F0               	movwf	?___xxtofl
  2836     052D  2DB2               	goto	l744
  2837     052E                     l1578:
  2838     052E  3096               	movlw	150
  2839     052F  00F9               	movwf	___xxtofl@exp
  2840     0530  2D3E               	goto	l1584
  2841     0531                     l1580:
  2842     0531  3001               	movlw	1
  2843     0532  00FF               	movwf	btemp+1
  2844     0533  087F               	movf	btemp+1,w
  2845     0534  07F9               	addwf	___xxtofl@exp,f
  2846     0535                     l1582:
  2847     0535  3001               	movlw	1
  2848     0536                     u1235:
  2849     0536  1003               	clrc
  2850     0537  0CFD               	rrf	___xxtofl@arg+3,f
  2851     0538  0CFC               	rrf	___xxtofl@arg+2,f
  2852     0539  0CFB               	rrf	___xxtofl@arg+1,f
  2853     053A  0CFA               	rrf	___xxtofl@arg,f
  2854     053B  3EFF               	addlw	-1
  2855     053C  1D03               	skipz
  2856     053D  2D36               	goto	u1235
  2857     053E                     l1584:
  2858     053E  30FE               	movlw	254
  2859     053F  057D               	andwf	___xxtofl@arg+3,w
  2860     0540  1D03               	btfss	3,2
  2861     0541  2D43               	goto	u1241
  2862     0542  2D44               	goto	u1240
  2863     0543                     u1241:
  2864     0543  2D31               	goto	l1580
  2865     0544                     u1240:
  2866     0544  2D60               	goto	l1592
  2867     0545                     l1586:
  2868     0545  3001               	movlw	1
  2869     0546  00FF               	movwf	btemp+1
  2870     0547  087F               	movf	btemp+1,w
  2871     0548  07F9               	addwf	___xxtofl@exp,f
  2872     0549                     l1588:
  2873     0549  3001               	movlw	1
  2874     054A  07FA               	addwf	___xxtofl@arg,f
  2875     054B  3000               	movlw	0
  2876     054C  1803               	skipnc
  2877     054D  3001               	movlw	1
  2878     054E  07FB               	addwf	___xxtofl@arg+1,f
  2879     054F  3000               	movlw	0
  2880     0550  1803               	skipnc
  2881     0551  3001               	movlw	1
  2882     0552  07FC               	addwf	___xxtofl@arg+2,f
  2883     0553  3000               	movlw	0
  2884     0554  1803               	skipnc
  2885     0555  3001               	movlw	1
  2886     0556  07FD               	addwf	___xxtofl@arg+3,f
  2887     0557                     l1590:
  2888     0557  3001               	movlw	1
  2889     0558                     u1255:
  2890     0558  1003               	clrc
  2891     0559  0CFD               	rrf	___xxtofl@arg+3,f
  2892     055A  0CFC               	rrf	___xxtofl@arg+2,f
  2893     055B  0CFB               	rrf	___xxtofl@arg+1,f
  2894     055C  0CFA               	rrf	___xxtofl@arg,f
  2895     055D  3EFF               	addlw	-1
  2896     055E  1D03               	skipz
  2897     055F  2D58               	goto	u1255
  2898     0560                     l1592:
  2899     0560  30FF               	movlw	255
  2900     0561  057D               	andwf	___xxtofl@arg+3,w
  2901     0562  1D03               	btfss	3,2
  2902     0563  2D65               	goto	u1261
  2903     0564  2D66               	goto	u1260
  2904     0565                     u1261:
  2905     0565  2D45               	goto	l1586
  2906     0566                     u1260:
  2907     0566  2D72               	goto	l1596
  2908     0567                     l1594:
  2909     0567  3001               	movlw	1
  2910     0568  02F9               	subwf	___xxtofl@exp,f
  2911     0569  3001               	movlw	1
  2912     056A  00F4               	movwf	??___xxtofl
  2913     056B                     u1275:
  2914     056B  1003               	clrc
  2915     056C  0DFA               	rlf	___xxtofl@arg,f
  2916     056D  0DFB               	rlf	___xxtofl@arg+1,f
  2917     056E  0DFC               	rlf	___xxtofl@arg+2,f
  2918     056F  0DFD               	rlf	___xxtofl@arg+3,f
  2919     0570  0BF4               	decfsz	??___xxtofl,f
  2920     0571  2D6B               	goto	u1275
  2921     0572                     l1596:
  2922     0572  1BFC               	btfsc	___xxtofl@arg+2,7
  2923     0573  2D75               	goto	u1281
  2924     0574  2D76               	goto	u1280
  2925     0575                     u1281:
  2926     0575  2D7C               	goto	l755
  2927     0576                     u1280:
  2928     0576                     l1598:
  2929     0576  3002               	movlw	2
  2930     0577  0279               	subwf	___xxtofl@exp,w
  2931     0578  1803               	skipnc
  2932     0579  2D7B               	goto	u1291
  2933     057A  2D7C               	goto	u1290
  2934     057B                     u1291:
  2935     057B  2D67               	goto	l1594
  2936     057C                     u1290:
  2937     057C                     l755:
  2938     057C  1879               	btfsc	___xxtofl@exp,0
  2939     057D  2D7F               	goto	u1301
  2940     057E  2D80               	goto	u1300
  2941     057F                     u1301:
  2942     057F  2D88               	goto	l756
  2943     0580                     u1300:
  2944     0580                     l1600:
  2945     0580  30FF               	movlw	255
  2946     0581  05FA               	andwf	___xxtofl@arg,f
  2947     0582  30FF               	movlw	255
  2948     0583  05FB               	andwf	___xxtofl@arg+1,f
  2949     0584  307F               	movlw	127
  2950     0585  05FC               	andwf	___xxtofl@arg+2,f
  2951     0586  30FF               	movlw	255
  2952     0587  05FD               	andwf	___xxtofl@arg+3,f
  2953     0588                     l756:
  2954     0588  1003               	clrc
  2955     0589  0CF9               	rrf	___xxtofl@exp,f
  2956     058A                     l1602:
  2957     058A  0879               	movf	___xxtofl@exp,w
  2958     058B  00F4               	movwf	??___xxtofl
  2959     058C  01F5               	clrf	??___xxtofl+1
  2960     058D  01F6               	clrf	??___xxtofl+2
  2961     058E  01F7               	clrf	??___xxtofl+3
  2962     058F  3018               	movlw	24
  2963     0590                     u1315:
  2964     0590  1003               	clrc
  2965     0591  0DF4               	rlf	??___xxtofl,f
  2966     0592  0DF5               	rlf	??___xxtofl+1,f
  2967     0593  0DF6               	rlf	??___xxtofl+2,f
  2968     0594  0DF7               	rlf	??___xxtofl+3,f
  2969     0595                     u1310:
  2970     0595  3EFF               	addlw	-1
  2971     0596  1D03               	skipz
  2972     0597  2D90               	goto	u1315
  2973     0598  0874               	movf	??___xxtofl,w
  2974     0599  04FA               	iorwf	___xxtofl@arg,f
